image_id,selected_from_own_gt_macro_iou,selected_from_own_gt_boundary_f1,feature_set,method_dir,algorithm,prediction_name,method_key,peer_gt_source_path,prediction_path,prediction_rel_path,matching,gt_shape,n_gt_labels,n_pred_labels,class_id,class_name,support_pixels,tp,fp,fn,precision,recall,iou,boundary_f1,included_in_macro_average
Img01,0.89015607942831,0.7011488609137884,xy_hsv,Half Resize PCA 95 Mean Shift,Mean Shift,Post Processed Img01-meanshift-0.8,xy_hsv | Half Resize PCA 95 Mean Shift | Post Processed Img01-meanshift-0.8,/mnt/data/work_input/outputs/Peer GT/Img01/mask.png,/mnt/data/work_input/outputs/Img01/xy_hsv/Half Resize PCA 95 Mean Shift/Post Processed Img01-meanshift-0.8.png,Img01/xy_hsv/Half Resize PCA 95 Mean Shift/Post Processed Img01-meanshift-0.8.png,many_to_one,321x481,2,43,0,background_or_#000000,113092,111939,1743,1153,0.9846677574286167,0.9898047607257808,0.9747812078199155,0.8612549539877435,False
Img01,0.89015607942831,0.7011488609137884,xy_hsv,Half Resize PCA 95 Mean Shift,Mean Shift,Post Processed Img01-meanshift-0.8,xy_hsv | Half Resize PCA 95 Mean Shift | Post Processed Img01-meanshift-0.8,/mnt/data/work_input/outputs/Peer GT/Img01/mask.png,/mnt/data/work_input/outputs/Img01/xy_hsv/Half Resize PCA 95 Mean Shift/Post Processed Img01-meanshift-0.8.png,Img01/xy_hsv/Half Resize PCA 95 Mean Shift/Post Processed Img01-meanshift-0.8.png,many_to_one,321x481,2,43,1,starfish (#ff0000),41309,39566,1153,1743,0.9716839804513864,0.9578058050303808,0.9317978427770712,0.7811982603451562,True
Img02,0.639040366997007,0.446411000218917,xy_lab,Half Resize PCA 95 Mean Shift,Mean Shift,Post Processed Img02.jpg-meanshift-0.8,xy_lab | Half Resize PCA 95 Mean Shift | Post Processed Img02.jpg-meanshift-0.8,/mnt/data/work_input/outputs/Peer GT/Img02/mask.png,/mnt/data/work_input/outputs/Img02/xy_lab/Half Resize PCA 95 Mean Shift/Post Processed Img02.jpg-meanshift-0.8.png,Img02/xy_lab/Half Resize PCA 95 Mean Shift/Post Processed Img02.jpg-meanshift-0.8.png,many_to_one,321x481,3,48,0,background_or_#000000,68280,64885,1107,3395,0.9832252394229604,0.9502782659636789,0.9351175292201709,0.6364708079985629,False
Img02,0.639040366997007,0.446411000218917,xy_lab,Half Resize PCA 95 Mean Shift,Mean Shift,Post Processed Img02.jpg-meanshift-0.8,xy_lab | Half Resize PCA 95 Mean Shift | Post Processed Img02.jpg-meanshift-0.8,/mnt/data/work_input/outputs/Peer GT/Img02/mask.png,/mnt/data/work_input/outputs/Img02/xy_lab/Half Resize PCA 95 Mean Shift/Post Processed Img02.jpg-meanshift-0.8.png,Img02/xy_lab/Half Resize PCA 95 Mean Shift/Post Processed Img02.jpg-meanshift-0.8.png,many_to_one,321x481,3,48,1,skier (#ff0000),8343,5728,240,2615,0.9597855227882037,0.6865635862399616,0.6673657229406967,0.49278892301785376,True
Img02,0.639040366997007,0.446411000218917,xy_lab,Half Resize PCA 95 Mean Shift,Mean Shift,Post Processed Img02.jpg-meanshift-0.8,xy_lab | Half Resize PCA 95 Mean Shift | Post Processed Img02.jpg-meanshift-0.8,/mnt/data/work_input/outputs/Peer GT/Img02/mask.png,/mnt/data/work_input/outputs/Img02/xy_lab/Half Resize PCA 95 Mean Shift/Post Processed Img02.jpg-meanshift-0.8.png,Img02/xy_lab/Half Resize PCA 95 Mean Shift/Post Processed Img02.jpg-meanshift-0.8.png,many_to_one,321x481,3,48,2,2 (#ff7f00),77778,76698,5743,1080,0.9303380599459007,0.9861143253876418,0.9183079704505454,0.5709441403586369,True
Img03,0.9823250150012354,0.7869686855415522,hsv,Quarter Resize Mean Shift,Mean Shift,Post Processed Img03.jpg-meanshift-0.8,hsv | Quarter Resize Mean Shift | Post Processed Img03.jpg-meanshift-0.8,/mnt/data/work_input/outputs/Peer GT/Img03/mask.png,/mnt/data/work_input/outputs/Img03/hsv/Quarter Resize Mean Shift/Post Processed Img03.jpg-meanshift-0.8.png,Img03/hsv/Quarter Resize Mean Shift/Post Processed Img03.jpg-meanshift-0.8.png,many_to_one,481x321,4,7,0,background_or_#000000,39033,38601,3491,432,0.9170626247267889,0.9889324417800323,0.9077462139027372,0.672932491234631,False
Img03,0.9823250150012354,0.7869686855415522,hsv,Quarter Resize Mean Shift,Mean Shift,Post Processed Img03.jpg-meanshift-0.8,hsv | Quarter Resize Mean Shift | Post Processed Img03.jpg-meanshift-0.8,/mnt/data/work_input/outputs/Peer GT/Img03/mask.png,/mnt/data/work_input/outputs/Img03/hsv/Quarter Resize Mean Shift/Post Processed Img03.jpg-meanshift-0.8.png,Img03/hsv/Quarter Resize Mean Shift/Post Processed Img03.jpg-meanshift-0.8.png,many_to_one,481x321,4,7,1,1 (#ff0000),39229,30475,309,8754,0.989962318087318,0.7768487598460323,0.7707774798927614,0.30039094304368047,True
Img03,0.9823250150012354,0.7869686855415522,hsv,Quarter Resize Mean Shift,Mean Shift,Post Processed Img03.jpg-meanshift-0.8,hsv | Quarter Resize Mean Shift | Post Processed Img03.jpg-meanshift-0.8,/mnt/data/work_input/outputs/Peer GT/Img03/mask.png,/mnt/data/work_input/outputs/Img03/hsv/Quarter Resize Mean Shift/Post Processed Img03.jpg-meanshift-0.8.png,Img03/hsv/Quarter Resize Mean Shift/Post Processed Img03.jpg-meanshift-0.8.png,many_to_one,481x321,4,7,2,2 (#ff7f00),61910,57939,10609,3971,0.8452325377837427,0.9358585042804071,0.7989492408885948,0.2836559225017845,True
Img03,0.9823250150012354,0.7869686855415522,hsv,Quarter Resize Mean Shift,Mean Shift,Post Processed Img03.jpg-meanshift-0.8,hsv | Quarter Resize Mean Shift | Post Processed Img03.jpg-meanshift-0.8,/mnt/data/work_input/outputs/Peer GT/Img03/mask.png,/mnt/data/work_input/outputs/Img03/hsv/Quarter Resize Mean Shift/Post Processed Img03.jpg-meanshift-0.8.png,Img03/hsv/Quarter Resize Mean Shift/Post Processed Img03.jpg-meanshift-0.8.png,many_to_one,481x321,4,7,3,3 (#ffff00),14229,12168,809,2061,0.937658935038915,0.8551549652118912,0.8091501529458704,0.4481264768763362,True
Img04,0.7951575886402268,0.5073078185589347,xy_lab,Sampled Mean Shift,Mean Shift,Post Processed Img04.jpg-meanshift-0.8,xy_lab | Sampled Mean Shift | Post Processed Img04.jpg-meanshift-0.8,/mnt/data/work_input/outputs/Peer GT/Img04/mask.png,/mnt/data/work_input/outputs/Img04/xy_lab/Sampled Mean Shift/Post Processed Img04.jpg-meanshift-0.8.png,Img04/xy_lab/Sampled Mean Shift/Post Processed Img04.jpg-meanshift-0.8.png,many_to_one,417x626,8,40,0,background_or_#000000,38445,28972,729,9473,0.9754553718730009,0.753596046299909,0.73957216521162,0.27434433164128597,False
Img04,0.7951575886402268,0.5073078185589347,xy_lab,Sampled Mean Shift,Mean Shift,Post Processed Img04.jpg-meanshift-0.8,xy_lab | Sampled Mean Shift | Post Processed Img04.jpg-meanshift-0.8,/mnt/data/work_input/outputs/Peer GT/Img04/mask.png,/mnt/data/work_input/outputs/Img04/xy_lab/Sampled Mean Shift/Post Processed Img04.jpg-meanshift-0.8.png,Img04/xy_lab/Sampled Mean Shift/Post Processed Img04.jpg-meanshift-0.8.png,many_to_one,417x626,8,40,1,green beans (#0000ff),6063,5742,278,321,0.9538205980066445,0.9470559129143988,0.9055354045103297,0.7428342501882551,True
Img04,0.7951575886402268,0.5073078185589347,xy_lab,Sampled Mean Shift,Mean Shift,Post Processed Img04.jpg-meanshift-0.8,xy_lab | Sampled Mean Shift | Post Processed Img04.jpg-meanshift-0.8,/mnt/data/work_input/outputs/Peer GT/Img04/mask.png,/mnt/data/work_input/outputs/Img04/xy_lab/Sampled Mean Shift/Post Processed Img04.jpg-meanshift-0.8.png,Img04/xy_lab/Sampled Mean Shift/Post Processed Img04.jpg-meanshift-0.8.png,many_to_one,417x626,8,40,2,corn kernels (#00ff00),21427,21061,1002,366,0.9545845986493224,0.9829187473748074,0.9390075348878684,0.7629889112204279,True
Img04,0.7951575886402268,0.5073078185589347,xy_lab,Sampled Mean Shift,Mean Shift,Post Processed Img04.jpg-meanshift-0.8,xy_lab | Sampled Mean Shift | Post Processed Img04.jpg-meanshift-0.8,/mnt/data/work_input/outputs/Peer GT/Img04/mask.png,/mnt/data/work_input/outputs/Img04/xy_lab/Sampled Mean Shift/Post Processed Img04.jpg-meanshift-0.8.png,Img04/xy_lab/Sampled Mean Shift/Post Processed Img04.jpg-meanshift-0.8.png,many_to_one,417x626,8,40,3,cashew nuts (#4b0082),37310,34377,5372,2933,0.8648519459609046,0.9213883677298311,0.8054214891523359,0.34478595776229803,True
Img04,0.7951575886402268,0.5073078185589347,xy_lab,Sampled Mean Shift,Mean Shift,Post Processed Img04.jpg-meanshift-0.8,xy_lab | Sampled Mean Shift | Post Processed Img04.jpg-meanshift-0.8,/mnt/data/work_input/outputs/Peer GT/Img04/mask.png,/mnt/data/work_input/outputs/Img04/xy_lab/Sampled Mean Shift/Post Processed Img04.jpg-meanshift-0.8.png,Img04/xy_lab/Sampled Mean Shift/Post Processed Img04.jpg-meanshift-0.8.png,many_to_one,417x626,8,40,4,1 (#9400d3),30301,29234,4864,1067,0.8573523373804915,0.9647866407049273,0.8313379781032276,0.36113407160593974,True
Img04,0.7951575886402268,0.5073078185589347,xy_lab,Sampled Mean Shift,Mean Shift,Post Processed Img04.jpg-meanshift-0.8,xy_lab | Sampled Mean Shift | Post Processed Img04.jpg-meanshift-0.8,/mnt/data/work_input/outputs/Peer GT/Img04/mask.png,/mnt/data/work_input/outputs/Img04/xy_lab/Sampled Mean Shift/Post Processed Img04.jpg-meanshift-0.8.png,Img04/xy_lab/Sampled Mean Shift/Post Processed Img04.jpg-meanshift-0.8.png,many_to_one,417x626,8,40,5,2 (#ff0000),54864,54213,1570,651,0.9718552247100372,0.9881342957130359,0.9606442924478151,0.7428206503501248,True
Img04,0.7951575886402268,0.5073078185589347,xy_lab,Sampled Mean Shift,Mean Shift,Post Processed Img04.jpg-meanshift-0.8,xy_lab | Sampled Mean Shift | Post Processed Img04.jpg-meanshift-0.8,/mnt/data/work_input/outputs/Peer GT/Img04/mask.png,/mnt/data/work_input/outputs/Img04/xy_lab/Sampled Mean Shift/Post Processed Img04.jpg-meanshift-0.8.png,Img04/xy_lab/Sampled Mean Shift/Post Processed Img04.jpg-meanshift-0.8.png,many_to_one,417x626,8,40,6,soy beans (#ff7f00),46964,45643,2354,1321,0.9509552680375857,0.9718720722255344,0.9254835962528895,0.619045585153155,True
Img04,0.7951575886402268,0.5073078185589347,xy_lab,Sampled Mean Shift,Mean Shift,Post Processed Img04.jpg-meanshift-0.8,xy_lab | Sampled Mean Shift | Post Processed Img04.jpg-meanshift-0.8,/mnt/data/work_input/outputs/Peer GT/Img04/mask.png,/mnt/data/work_input/outputs/Img04/xy_lab/Sampled Mean Shift/Post Processed Img04.jpg-meanshift-0.8.png,Img04/xy_lab/Sampled Mean Shift/Post Processed Img04.jpg-meanshift-0.8.png,many_to_one,417x626,8,40,7,kidney beans (#ffff00),25668,25087,544,581,0.978775701299208,0.9773648122175471,0.9570807263848619,0.7280156929601403,True
Img05,0.9141042216954146,0.8552974975636494,lab,Sampled Mean Shift,Mean Shift,Post Processed Img05.jpg-meanshift-0.8,lab | Sampled Mean Shift | Post Processed Img05.jpg-meanshift-0.8,/mnt/data/work_input/outputs/Peer GT/Img05/mask.png,/mnt/data/work_input/outputs/Img05/lab/Sampled Mean Shift/Post Processed Img05.jpg-meanshift-0.8.png,Img05/lab/Sampled Mean Shift/Post Processed Img05.jpg-meanshift-0.8.png,many_to_one,259x389,3,4,0,background_or_#000000,79010,78623,168,387,0.9978677767765354,0.9951018858372358,0.9929904771527445,0.8653479267423252,False
Img05,0.9141042216954146,0.8552974975636494,lab,Sampled Mean Shift,Mean Shift,Post Processed Img05.jpg-meanshift-0.8,lab | Sampled Mean Shift | Post Processed Img05.jpg-meanshift-0.8,/mnt/data/work_input/outputs/Peer GT/Img05/mask.png,/mnt/data/work_input/outputs/Img05/lab/Sampled Mean Shift/Post Processed Img05.jpg-meanshift-0.8.png,Img05/lab/Sampled Mean Shift/Post Processed Img05.jpg-meanshift-0.8.png,many_to_one,259x389,3,4,1,1 (#ff0000),7859,7600,675,259,0.918429003021148,0.9670441532001527,0.890555425357394,0.9263897908484605,True
Img05,0.9141042216954146,0.8552974975636494,lab,Sampled Mean Shift,Mean Shift,Post Processed Img05.jpg-meanshift-0.8,lab | Sampled Mean Shift | Post Processed Img05.jpg-meanshift-0.8,/mnt/data/work_input/outputs/Peer GT/Img05/mask.png,/mnt/data/work_input/outputs/Img05/lab/Sampled Mean Shift/Post Processed Img05.jpg-meanshift-0.8.png,Img05/lab/Sampled Mean Shift/Post Processed Img05.jpg-meanshift-0.8.png,many_to_one,259x389,3,4,2,2 (#ff7f00),13882,13516,169,366,0.9876507124588966,0.9736349229217692,0.961924418190876,0.881268891040878,True
Img06,0.7077696358981715,0.5358696529099923,xy_lab,Quarter Resize Mean Shift,Mean Shift,Post Processed Img06.jpg-meanshift-1.5,xy_lab | Quarter Resize Mean Shift | Post Processed Img06.jpg-meanshift-1.5,/mnt/data/work_input/outputs/Peer GT/Img06/mask.png,/mnt/data/work_input/outputs/Img06/xy_lab/Quarter Resize Mean Shift/Post Processed Img06.jpg-meanshift-1.5.png,Img06/xy_lab/Quarter Resize Mean Shift/Post Processed Img06.jpg-meanshift-1.5.png,many_to_one,255x498,5,5,0,background_or_#000000,66401,64178,840,2223,0.9870805007843981,0.9665215885302932,0.954447435344507,0.6656304106153934,False
Img06,0.7077696358981715,0.5358696529099923,xy_lab,Quarter Resize Mean Shift,Mean Shift,Post Processed Img06.jpg-meanshift-1.5,xy_lab | Quarter Resize Mean Shift | Post Processed Img06.jpg-meanshift-1.5,/mnt/data/work_input/outputs/Peer GT/Img06/mask.png,/mnt/data/work_input/outputs/Img06/xy_lab/Quarter Resize Mean Shift/Post Processed Img06.jpg-meanshift-1.5.png,Img06/xy_lab/Quarter Resize Mean Shift/Post Processed Img06.jpg-meanshift-1.5.png,many_to_one,255x498,5,5,1,4 (#00ff00),16574,16412,1456,162,0.9185135437653906,0.9902256546397973,0.9102606766500277,0.6464347871717058,True
Img06,0.7077696358981715,0.5358696529099923,xy_lab,Quarter Resize Mean Shift,Mean Shift,Post Processed Img06.jpg-meanshift-1.5,xy_lab | Quarter Resize Mean Shift | Post Processed Img06.jpg-meanshift-1.5,/mnt/data/work_input/outputs/Peer GT/Img06/mask.png,/mnt/data/work_input/outputs/Img06/xy_lab/Quarter Resize Mean Shift/Post Processed Img06.jpg-meanshift-1.5.png,Img06/xy_lab/Quarter Resize Mean Shift/Post Processed Img06.jpg-meanshift-1.5.png,many_to_one,255x498,5,5,2,1 (#ff0000),9495,9318,302,177,0.9686070686070686,0.9813586097946287,0.9511074818822088,0.8706702518897058,True
Img06,0.7077696358981715,0.5358696529099923,xy_lab,Quarter Resize Mean Shift,Mean Shift,Post Processed Img06.jpg-meanshift-1.5,xy_lab | Quarter Resize Mean Shift | Post Processed Img06.jpg-meanshift-1.5,/mnt/data/work_input/outputs/Peer GT/Img06/mask.png,/mnt/data/work_input/outputs/Img06/xy_lab/Quarter Resize Mean Shift/Post Processed Img06.jpg-meanshift-1.5.png,Img06/xy_lab/Quarter Resize Mean Shift/Post Processed Img06.jpg-meanshift-1.5.png,many_to_one,255x498,5,5,3,2 (#ff7f00),19580,18937,139,643,0.9927133570979241,0.9671603677221655,0.9603428165728485,0.823460196685814,True
Img06,0.7077696358981715,0.5358696529099923,xy_lab,Quarter Resize Mean Shift,Mean Shift,Post Processed Img06.jpg-meanshift-1.5,xy_lab | Quarter Resize Mean Shift | Post Processed Img06.jpg-meanshift-1.5,/mnt/data/work_input/outputs/Peer GT/Img06/mask.png,/mnt/data/work_input/outputs/Img06/xy_lab/Quarter Resize Mean Shift/Post Processed Img06.jpg-meanshift-1.5.png,Img06/xy_lab/Quarter Resize Mean Shift/Post Processed Img06.jpg-meanshift-1.5.png,many_to_one,255x498,5,5,4,3 (#ffff00),14940,14599,809,341,0.9474948078920041,0.9771753681392236,0.9269794907613181,0.7365051498434941,True
Img07,0.957384366115374,0.8473353895256946,hsv,Half Resize PCA 95 Mean Shift,Mean Shift,Post Processed Img07.png-meanshift-1.5,hsv | Half Resize PCA 95 Mean Shift | Post Processed Img07.png-meanshift-1.5,/mnt/data/work_input/outputs/Peer GT/Img07/mask.png,/mnt/data/work_input/outputs/Img07/hsv/Half Resize PCA 95 Mean Shift/Post Processed Img07.png-meanshift-1.5.png,Img07/hsv/Half Resize PCA 95 Mean Shift/Post Processed Img07.png-meanshift-1.5.png,many_to_one,305x408,2,3,0,background_or_#000000,91588,91311,1101,277,0.9880859628619659,0.9969755863213522,0.9851330794376895,0.9243681336418569,False
Img07,0.957384366115374,0.8473353895256946,hsv,Half Resize PCA 95 Mean Shift,Mean Shift,Post Processed Img07.png-meanshift-1.5,hsv | Half Resize PCA 95 Mean Shift | Post Processed Img07.png-meanshift-1.5,/mnt/data/work_input/outputs/Peer GT/Img07/mask.png,/mnt/data/work_input/outputs/Img07/hsv/Half Resize PCA 95 Mean Shift/Post Processed Img07.png-meanshift-1.5.png,Img07/hsv/Half Resize PCA 95 Mean Shift/Post Processed Img07.png-meanshift-1.5.png,many_to_one,305x408,2,3,1,1 (#ff0000),32852,31751,277,1101,0.9913513175971025,0.9664860586874467,0.9584050227897009,0.8327351701767114,True
Img08,0.9469637810458952,0.875061640991403,LAB_XY,Sampled Mean Shift,Mean Shift,Post Processed Img08-epanechnikov-0.5,LAB_XY | Sampled Mean Shift | Post Processed Img08-epanechnikov-0.5,/mnt/data/work_input/outputs/Peer GT/Img08/mask.png,/mnt/data/work_input/outputs/Img08/LAB_XY/Sampled Mean Shift/Post Processed Img08-epanechnikov-0.5.png,Img08/LAB_XY/Sampled Mean Shift/Post Processed Img08-epanechnikov-0.5.png,many_to_one,288x352,5,60,0,background_or_#000000,39968,39505,1185,463,0.9708773654460555,0.9884157325860689,0.9599543168177289,0.9647646377232074,False
Img08,0.9469637810458952,0.875061640991403,LAB_XY,Sampled Mean Shift,Mean Shift,Post Processed Img08-epanechnikov-0.5,LAB_XY | Sampled Mean Shift | Post Processed Img08-epanechnikov-0.5,/mnt/data/work_input/outputs/Peer GT/Img08/mask.png,/mnt/data/work_input/outputs/Img08/LAB_XY/Sampled Mean Shift/Post Processed Img08-epanechnikov-0.5.png,Img08/LAB_XY/Sampled Mean Shift/Post Processed Img08-epanechnikov-0.5.png,many_to_one,288x352,5,60,1,4 (#00ff00),4981,4700,443,281,0.9138635037915613,0.9435856253764304,0.866519174041298,0.85912577620845,True
Img08,0.9469637810458952,0.875061640991403,LAB_XY,Sampled Mean Shift,Mean Shift,Post Processed Img08-epanechnikov-0.5,LAB_XY | Sampled Mean Shift | Post Processed Img08-epanechnikov-0.5,/mnt/data/work_input/outputs/Peer GT/Img08/mask.png,/mnt/data/work_input/outputs/Img08/LAB_XY/Sampled Mean Shift/Post Processed Img08-epanechnikov-0.5.png,Img08/LAB_XY/Sampled Mean Shift/Post Processed Img08-epanechnikov-0.5.png,many_to_one,288x352,5,60,2,1 (#ff0000),24920,24359,243,561,0.9901227542476222,0.9774879614767256,0.9680483249215117,0.9471885455264957,True
Img08,0.9469637810458952,0.875061640991403,LAB_XY,Sampled Mean Shift,Mean Shift,Post Processed Img08-epanechnikov-0.5,LAB_XY | Sampled Mean Shift | Post Processed Img08-epanechnikov-0.5,/mnt/data/work_input/outputs/Peer GT/Img08/mask.png,/mnt/data/work_input/outputs/Img08/LAB_XY/Sampled Mean Shift/Post Processed Img08-epanechnikov-0.5.png,Img08/LAB_XY/Sampled Mean Shift/Post Processed Img08-epanechnikov-0.5.png,many_to_one,288x352,5,60,3,2 (#ff7f00),6410,6002,73,408,0.9879835390946502,0.9363494539781592,0.9258059540336264,0.8691005553541098,True
Img08,0.9469637810458952,0.875061640991403,LAB_XY,Sampled Mean Shift,Mean Shift,Post Processed Img08-epanechnikov-0.5,LAB_XY | Sampled Mean Shift | Post Processed Img08-epanechnikov-0.5,/mnt/data/work_input/outputs/Peer GT/Img08/mask.png,/mnt/data/work_input/outputs/Img08/LAB_XY/Sampled Mean Shift/Post Processed Img08-epanechnikov-0.5.png,Img08/LAB_XY/Sampled Mean Shift/Post Processed Img08-epanechnikov-0.5.png,many_to_one,288x352,5,60,4,3 (#ffff00),25097,24520,346,577,0.9860854178396203,0.977009204287365,0.9637228314271116,0.8787302066895355,True
Img09,0.9284714942014882,0.7432424442731834,xy_lab,Sampled Mean Shift,Mean Shift,Post Processed Img09-meanshift-0.8,xy_lab | Sampled Mean Shift | Post Processed Img09-meanshift-0.8,/mnt/data/work_input/outputs/Peer GT/Img09/mask.png,/mnt/data/work_input/outputs/Img09/xy_lab/Sampled Mean Shift/Post Processed Img09-meanshift-0.8.png,Img09/xy_lab/Sampled Mean Shift/Post Processed Img09-meanshift-0.8.png,many_to_one,288x352,6,34,0,background_or_#000000,1880,0,0,1880,0.0,0.0,0.0,0.0,False
Img09,0.9284714942014882,0.7432424442731834,xy_lab,Sampled Mean Shift,Mean Shift,Post Processed Img09-meanshift-0.8,xy_lab | Sampled Mean Shift | Post Processed Img09-meanshift-0.8,/mnt/data/work_input/outputs/Peer GT/Img09/mask.png,/mnt/data/work_input/outputs/Img09/xy_lab/Sampled Mean Shift/Post Processed Img09-meanshift-0.8.png,Img09/xy_lab/Sampled Mean Shift/Post Processed Img09-meanshift-0.8.png,many_to_one,288x352,6,34,1,5 (#0000ff),22706,22476,748,230,0.9677919393730624,0.9898705188056021,0.9583013558454848,0.7855530866343087,True
Img09,0.9284714942014882,0.7432424442731834,xy_lab,Sampled Mean Shift,Mean Shift,Post Processed Img09-meanshift-0.8,xy_lab | Sampled Mean Shift | Post Processed Img09-meanshift-0.8,/mnt/data/work_input/outputs/Peer GT/Img09/mask.png,/mnt/data/work_input/outputs/Img09/xy_lab/Sampled Mean Shift/Post Processed Img09-meanshift-0.8.png,Img09/xy_lab/Sampled Mean Shift/Post Processed Img09-meanshift-0.8.png,many_to_one,288x352,6,34,2,4 (#00ff00),23382,22953,722,429,0.9695036958817318,0.9816525532460867,0.9522485894457351,0.7817383986535227,True
Img09,0.9284714942014882,0.7432424442731834,xy_lab,Sampled Mean Shift,Mean Shift,Post Processed Img09-meanshift-0.8,xy_lab | Sampled Mean Shift | Post Processed Img09-meanshift-0.8,/mnt/data/work_input/outputs/Peer GT/Img09/mask.png,/mnt/data/work_input/outputs/Img09/xy_lab/Sampled Mean Shift/Post Processed Img09-meanshift-0.8.png,Img09/xy_lab/Sampled Mean Shift/Post Processed Img09-meanshift-0.8.png,many_to_one,288x352,6,34,3,1 (#ff0000),16878,16561,937,317,0.9464510229740541,0.9812181538096931,0.9296098793151838,0.7728899629073723,True
Img09,0.9284714942014882,0.7432424442731834,xy_lab,Sampled Mean Shift,Mean Shift,Post Processed Img09-meanshift-0.8,xy_lab | Sampled Mean Shift | Post Processed Img09-meanshift-0.8,/mnt/data/work_input/outputs/Peer GT/Img09/mask.png,/mnt/data/work_input/outputs/Img09/xy_lab/Sampled Mean Shift/Post Processed Img09-meanshift-0.8.png,Img09/xy_lab/Sampled Mean Shift/Post Processed Img09-meanshift-0.8.png,many_to_one,288x352,6,34,4,2 (#ff7f00),18173,17448,591,725,0.9672376517545318,0.9601056512408518,0.9298657002771265,0.766884061470116,True
Img09,0.9284714942014882,0.7432424442731834,xy_lab,Sampled Mean Shift,Mean Shift,Post Processed Img09-meanshift-0.8,xy_lab | Sampled Mean Shift | Post Processed Img09-meanshift-0.8,/mnt/data/work_input/outputs/Peer GT/Img09/mask.png,/mnt/data/work_input/outputs/Img09/xy_lab/Sampled Mean Shift/Post Processed Img09-meanshift-0.8.png,Img09/xy_lab/Sampled Mean Shift/Post Processed Img09-meanshift-0.8.png,many_to_one,288x352,6,34,5,3 (#ffff00),18357,18088,852,269,0.9550158394931362,0.9853461894645095,0.9416419386745796,0.7846837439633961,True
Img10,0.9672530668873528,0.5452123751959573,xy_hsv,Quarter Resize Mean Shift,Mean Shift,Post Processed Img10-meanshift-0.8,xy_hsv | Quarter Resize Mean Shift | Post Processed Img10-meanshift-0.8,/mnt/data/work_input/outputs/Peer GT/Img10/mask.png,/mnt/data/work_input/outputs/Img10/xy_hsv/Quarter Resize Mean Shift/Post Processed Img10-meanshift-0.8.png,Img10/xy_hsv/Quarter Resize Mean Shift/Post Processed Img10-meanshift-0.8.png,many_to_one,823x685,4,22,0,background_or_#000000,229524,229025,14011,499,0.9423501045112658,0.9978259354141615,0.9404192415874515,0.6125995355786231,False
Img10,0.9672530668873528,0.5452123751959573,xy_hsv,Quarter Resize Mean Shift,Mean Shift,Post Processed Img10-meanshift-0.8,xy_hsv | Quarter Resize Mean Shift | Post Processed Img10-meanshift-0.8,/mnt/data/work_input/outputs/Peer GT/Img10/mask.png,/mnt/data/work_input/outputs/Img10/xy_hsv/Quarter Resize Mean Shift/Post Processed Img10-meanshift-0.8.png,Img10/xy_hsv/Quarter Resize Mean Shift/Post Processed Img10-meanshift-0.8.png,many_to_one,823x685,4,22,1,1 (#ff0000),264451,251935,20856,12516,0.9235458647829291,0.9526717614983494,0.8830312610626448,0.26490035007452084,True
Img10,0.9672530668873528,0.5452123751959573,xy_hsv,Quarter Resize Mean Shift,Mean Shift,Post Processed Img10-meanshift-0.8,xy_hsv | Quarter Resize Mean Shift | Post Processed Img10-meanshift-0.8,/mnt/data/work_input/outputs/Peer GT/Img10/mask.png,/mnt/data/work_input/outputs/Img10/xy_hsv/Quarter Resize Mean Shift/Post Processed Img10-meanshift-0.8.png,Img10/xy_hsv/Quarter Resize Mean Shift/Post Processed Img10-meanshift-0.8.png,many_to_one,823x685,4,22,2,2 (#ff7f00),25587,5318,14,20269,0.9973743435858965,0.20783991870871926,0.20772626069294167,0.13606941192673186,True
Img10,0.9672530668873528,0.5452123751959573,xy_hsv,Quarter Resize Mean Shift,Mean Shift,Post Processed Img10-meanshift-0.8,xy_hsv | Quarter Resize Mean Shift | Post Processed Img10-meanshift-0.8,/mnt/data/work_input/outputs/Peer GT/Img10/mask.png,/mnt/data/work_input/outputs/Img10/xy_hsv/Quarter Resize Mean Shift/Post Processed Img10-meanshift-0.8.png,Img10/xy_hsv/Quarter Resize Mean Shift/Post Processed Img10-meanshift-0.8.png,many_to_one,823x685,4,22,3,3 (#ffff00),44193,42256,340,1937,0.9920180298619589,0.9561695291109452,0.9488693777648036,0.6826460558473512,True
