feature_set,algorithm,n_images,n_predictions,macro_precision,macro_recall,macro_iou,macro_boundary_f1,pixel_accuracy
LAB_only,KMeans,1,1,0.800745846984027,0.8302117112382779,0.6561898773797264,0.3526582414226708,0.8477252998737373
hsv_texture_glcm,Mean Shift,3,6,0.8448170134346097,0.6605860738442609,0.6260711677418914,0.31991680064713024,0.6717545560155161
lab_texture_glcm,Mean Shift,3,6,0.8941802847996208,0.6278372146220601,0.6071663183449925,0.3091775168225004,0.6976962032808828
LAB_XY,KMeans,1,1,0.7069771893139668,0.6291577181076854,0.5689528232270862,0.47792075511878174,0.7399187184343434
LAB_Texture,KMeans,1,1,0.6897840646156348,0.6134876237626248,0.558915308266261,0.256144139769171,0.7741082702020202
xy_hsv,Mean Shift,9,18,0.8263797492982883,0.6064534549636527,0.5538998559867878,0.33775892108615496,0.5611154894935189
xy_lab,Mean Shift,9,18,0.8386581325700218,0.6107064802619878,0.5498600025055588,0.34818165882463664,0.5443965961704679
RGB_only,KMeans,1,1,0.751803528620687,0.7224119104964446,0.5400334917194024,0.3145098107704778,0.7582958491161617
hsv_texture_glcm,KMeans,3,3,0.6042570841361031,0.6319391659857804,0.5294151283043306,0.28946241175837345,0.5659635958799015
LAB_only,Mean Shift,1,6,0.7547441904897046,0.5909709316396518,0.5220958857284986,0.3882469263061965,0.6632026646675084
lab,Mean Shift,9,18,0.6284139150883233,0.6309372377309166,0.5172445916689704,0.332896994382772,0.7168620264305392
xy_lab_texture_glcm,KMeans,3,3,0.5826518538366834,0.6086622501290107,0.5129725941474946,0.2694481198452852,0.5607943725161153
RGB_HSV_LAB_XY_Texture,KMeans,1,1,0.6646094537379248,0.5950525287466037,0.5109968056946199,0.32374516344535564,0.7112136994949495
hsv,Mean Shift,9,18,0.6539399905623517,0.5871928838639773,0.5098921788553475,0.32402581324208374,0.7150307182944092
xy_hsv_texture_glcm,KMeans,3,3,0.5811871235801935,0.597607741285368,0.5022770206364862,0.2873284129691825,0.5577348207788555
RGB_XY,KMeans,1,1,0.6864944137948273,0.557643596163194,0.4969641521862378,0.32042175238238163,0.6727627840909091
lab_texture_glcm,KMeans,3,3,0.5665394548358839,0.615281923174927,0.49492974282420876,0.2735936442509552,0.5240416754866363
lab,KMeans,9,10,0.6572193849067872,0.5878090923674286,0.48464490472080585,0.2274547985685596,0.6027159186286382
hsv,KMeans,9,10,0.6685572970615354,0.5767917544293899,0.4773302048133061,0.24029881509225204,0.5795864984412178
xy_lab,KMeans,9,10,0.6417300179218355,0.5802506009219089,0.468629247633295,0.22800591034002524,0.5731471907571344
HSV_Texture,KMeans,1,1,0.6192550300646512,0.5902490319401756,0.46508731280650806,0.19443338385371406,0.6436237373737373
xy_lab_texture,KMeans,3,3,0.7254069220982592,0.5541276149602621,0.462784234621896,0.19322333507720676,0.6010948798199646
Texture_only,KMeans,1,1,0.6180800917790027,0.5618851381381298,0.4588226527083312,0.23848246755199304,0.6539318970959596
xy_rgb,Mean Shift,9,18,0.7282253695658106,0.5416950917807175,0.4568236955952959,0.2396964759265826,0.5243356191606905
xy_lab_texture_glcm,Mean Shift,3,6,0.7738488864927691,0.47586829695996186,0.4502081460339122,0.2394467255465402,0.41121301582659314
RGB_Texture,KMeans,1,1,0.6195949084274407,0.5550396421487203,0.44948223536333876,0.2514631626041254,0.6338778409090909
xy_hsv_texture_glcm,Mean Shift,3,6,0.7545524883463729,0.4733013289071913,0.4477730029363111,0.22647004870896517,0.39178990911702377
xy_rgb_texture_glcm,Mean Shift,3,6,0.7679187180779462,0.4764004577880178,0.4305345588712246,0.17809531185599112,0.4026510425428165
xy_rgb,KMeans,9,10,0.617274749641252,0.5500003695416206,0.4248280270198859,0.17241128691061358,0.5314623896854174
xy_texture_glcm,Mean Shift,3,6,0.7656410201595357,0.5037117319861827,0.4225128489947692,0.12516580283202802,0.4394036428793712
xy_hsv,KMeans,9,10,0.6139302660179572,0.5572109321311581,0.41668670226100313,0.19800291299859082,0.5598872080336869
xy_rgb_texture_glcm,KMeans,3,3,0.49664650801760674,0.6231599511977856,0.40738686063878965,0.14112022229035528,0.5329803646836524
xy_hsv_texture,KMeans,3,3,0.7186206460314913,0.4897677671520082,0.40668350867421643,0.16410216484725915,0.513000930816232
rgb_texture_glcm,Mean Shift,3,6,0.8120754051234248,0.47802130199125054,0.40628741284030556,0.1645147988989972,0.6029347047962669
texture_glcm,Mean Shift,3,6,0.625644947545282,0.5751426420504949,0.4029622575744187,0.10024291619689037,0.7616446904404831
LAB_XY,Mean Shift,1,4,0.6691165330127262,0.47835332850681533,0.3985185147481246,0.33671740151350704,0.4835488675820707
HSV_only,KMeans,1,1,0.55023963899682,0.5758344759963374,0.39369228011607665,0.2282828473490829,0.6247435290404041
xy_rgb_texture,KMeans,3,3,0.7008774737212748,0.4724625792700885,0.3887647051561511,0.16770798830940423,0.497147856999361
xy_texture,KMeans,3,3,0.6653412827856054,0.4883274354447586,0.37992663768286333,0.1558762734919547,0.5261843329054297
rgb_texture_glcm,KMeans,3,3,0.4587848071411913,0.5784279634838762,0.3783824809182012,0.11967197871092172,0.5491949996650121
rgb,KMeans,9,10,0.5755820698028729,0.5114073668690625,0.3766241648155234,0.15194428172573812,0.49654589945392535
xy_texture_glcm,KMeans,3,3,0.4012232686699238,0.6027298377388759,0.33682516389015155,0.12410433358276503,0.4671151980147387
texture_glcm,KMeans,3,3,0.4093227065537269,0.5473817310270971,0.3326202432526721,0.09353653878675554,0.5794435994736479
RGB_only,Mean Shift,1,4,0.39517772718743044,0.4802703631183477,0.32985258744659507,0.2880869014691643,0.6010076349431818
lab_texture_leung_malik,Mean Shift,3,6,0.5528535500331726,0.40603079039346407,0.32609593368681217,0.16835109755964295,0.46715379386816513
xy_hsv_texture_leung_malik,Mean Shift,3,6,0.6113999298766777,0.39796265208816045,0.32563993119956436,0.16071639601430357,0.45483182913823034
hsv_texture_leung_malik,Mean Shift,3,6,0.5631417229534541,0.41851463429975966,0.3202661595785197,0.18100015464435648,0.4600970349963583
hsv_texture,KMeans,3,3,0.6268530928183015,0.4144376473996814,0.31746365579671504,0.13330222474533207,0.519550325888325
rgb_texture,KMeans,3,3,0.6383304542227566,0.4176656283799321,0.3164570759942876,0.15900214938183507,0.49928804479781635
lab_texture,KMeans,3,3,0.5639358234076771,0.4080995108515976,0.3111916428212074,0.14114593510273682,0.5236085831183682
HSV_XY,KMeans,1,1,0.5194509879348277,0.42369233617778157,0.3098263773921963,0.2280247658627392,0.5296618529040404
rgb,Mean Shift,9,18,0.3933983741567288,0.430666308431895,0.30615313794404114,0.14777664177349037,0.6048076493390238
texture,KMeans,3,3,0.6005403929781261,0.4070240461166473,0.3032437428372467,0.11780158271281559,0.48407197819279557
xy_lab_texture_leung_malik,Mean Shift,3,6,0.5160316198501733,0.3867570387665633,0.3025786338066972,0.1648363697705548,0.44467479609821087
XY_only,KMeans,1,1,0.481997446613304,0.49087263808746445,0.30040895746561724,0.07039184518040671,0.44798571654040403
xy_texture_leung_malik,Mean Shift,3,6,0.6095223135336844,0.36809824828969795,0.29676644266614494,0.13719025100727175,0.4110654652621366
lab_texture,Mean Shift,3,5,0.6440579405400741,0.3271883218264174,0.2894929034107032,0.05638745396372223,0.4177544626301163
HSV_only,Mean Shift,1,4,0.3890548974834445,0.41991987060623753,0.2888796870690161,0.25881730838212896,0.6003048058712122
rgb_texture_leung_malik,Mean Shift,3,6,0.5454214131452012,0.36360147841913687,0.2867659404606914,0.13637093131166586,0.42687767688390643
xy_rgb_texture_leung_malik,KMeans,3,4,0.4359871277400607,0.37077055232074724,0.2841488217542357,0.11550449674205666,0.48629762401394167
texture_leung_malik,Mean Shift,3,6,0.523475637864767,0.35872056654539747,0.2827426446327603,0.12781332150438332,0.42367299135798525
xy,KMeans,9,10,0.5014098617264541,0.453294728817269,0.27943438418945715,0.12906236324944373,0.4262370258963603
xy_hsv_texture_leung_malik,KMeans,3,4,0.4546803578464015,0.4098477147414006,0.2769737263012611,0.1364481655130653,0.46884941703419725
rgb_texture_leung_malik,KMeans,3,4,0.42722064582590163,0.3732372206142002,0.2748825191117033,0.11781191574779515,0.47214515486679876
LAB_Texture,Mean Shift,1,4,0.7019228022214345,0.2904589897431763,0.27372436870826594,0.15339200980078088,0.38908617424242425
HSV_XY,Mean Shift,1,4,0.5309259076242215,0.3638439549595685,0.27155650989285485,0.29305066833625176,0.42554450757575757
RGB_XY,Mean Shift,1,4,0.5261296646148491,0.3681418546488152,0.2711766241884444,0.2725156517941576,0.42021287089646464
hsv_texture,Mean Shift,3,5,0.625358120831325,0.35630225371103597,0.26702085067075626,0.09427889274905352,0.3746156071850676
RGB_Texture,Mean Shift,1,4,0.6662037806612682,0.2855364765006614,0.26395554918497405,0.14999699362973082,0.38396415325126265
lab_texture_leung_malik,KMeans,3,4,0.4349885752934338,0.36408900210322515,0.26268264385834544,0.1414063792934696,0.4616375299741807
xy_texture_leung_malik,KMeans,3,4,0.42521303042816877,0.34414442046219185,0.2612947479239351,0.12488068429509067,0.4624132874202043
xy_rgb_texture,Mean Shift,3,5,0.7250298910167332,0.31694356250627587,0.25876535445299054,0.07897053181963816,0.3284582117531597
xy_rgb_texture_leung_malik,Mean Shift,3,6,0.5264426465349202,0.3127276381599858,0.25565566067770723,0.1382672191885643,0.38686753802169754
hsv_texture_leung_malik,KMeans,3,4,0.4234285584899575,0.36695965568997685,0.2537859899096107,0.1368775620182327,0.4595238400043202
xy_lab_texture_leung_malik,KMeans,3,4,0.4217615910482167,0.339467998046904,0.2528883590606507,0.1294779113314463,0.4509224064278477
xy_lab_texture,Mean Shift,3,5,0.6919737064301967,0.2728990521623801,0.2495113331743141,0.07623678367920597,0.34112020949185773
xy_hsv_texture,Mean Shift,3,5,0.6227726846542766,0.36617501543744685,0.23415341004118734,0.07835663471777803,0.29324670277068143
xy,Mean Shift,9,18,0.4029749837594704,0.35105718237517514,0.22172337809831918,0.11401745190062636,0.4520467702801856
texture_leung_malik,KMeans,3,4,0.337453754946929,0.3614817841932814,0.21572254581150146,0.09217153689859997,0.3837951307170462
texture,Mean Shift,3,6,0.6076831693157185,0.28930457184451686,0.21497729988515846,0.0801218835074618,0.3689059698733223
Texture_only,Mean Shift,1,4,0.6334530525763329,0.24152791394604686,0.21013640980942327,0.14297274092132067,0.3414269649621212
HSV_Texture,Mean Shift,1,4,0.6136155508207904,0.2390514540225221,0.20964762994606534,0.13513720043992847,0.33815202809343436
XY_only,Mean Shift,1,4,0.32841086853986046,0.35214130085103745,0.1939219638824725,0.10822023547118476,0.40571486347853536
xy_texture_dinov2_dinov2_vits14_pca64_max518,KMeans,1,1,0.3344412613922569,0.29996372670008287,0.19192579193023154,0.09512206767132678,0.4407290108224688
xy_texture,Mean Shift,3,6,0.6769699133307195,0.22800879154588582,0.19119424810414817,0.06904196858386925,0.28501795906125454
RGB_HSV_LAB_XY_Texture,Mean Shift,1,4,0.7134936065060116,0.1976920927378803,0.19107540183140864,0.11190102724060283,0.25331686000631315
texture_dinov2_dinov2_vits14_pca64_max518,KMeans,1,1,0.29315752850832627,0.27131098269375475,0.17376490316496182,0.10727805144127214,0.4057227608629478
rgb_texture,Mean Shift,3,5,0.5539631825431195,0.22393783273938506,0.15358378664274477,0.050643156437801914,0.29599055911157246
