feature_set,algorithm,n_results,n_images,macro_precision,macro_recall,macro_iou,macro_boundary_f1,pixel_accuracy,weighted_iou
xy_lab,Mean Shift,18,9,0.8246069043323744,0.8205968181582362,0.7680223070943544,0.5135978895235618,0.9205444448639953,0.8490600552566393
xy_hsv,Mean Shift,18,9,0.8334671121884834,0.8245526085437934,0.7665235650688519,0.501204070258811,0.9100778932884486,0.8316422089233382
lab_texture_glcm,Mean Shift,6,3,0.8476729359944953,0.7959227241363545,0.7504885233831535,0.44622575633056627,0.9299959436518342,0.8311191724846024
hsv_texture_glcm,Mean Shift,6,3,0.8220539950741635,0.8162882510970735,0.7464659694351119,0.43362474747155044,0.9175112057236022,0.8302250194851616
LAB_only,Mean Shift,6,1,0.7468835277860162,0.7890694875111071,0.7109527282650592,0.5515780253656052,0.8602364793771043,0.7924966548216846
xy_lab_texture_glcm,Mean Shift,6,3,0.799965877032303,0.7407509566218592,0.6865382582180524,0.4303666777832067,0.9086742986369599,0.7747947624060386
LAB_XY,KMeans,1,1,0.6986875401333319,0.7266608545028772,0.6775043834575626,0.482217233577507,0.923778803661616,0.8646517937620919
xy_hsv_texture_glcm,Mean Shift,6,3,0.8202927253249349,0.7306905967611823,0.6663928161828268,0.42859385578877096,0.901377384415745,0.7552484551647128
xy_rgb_texture_glcm,Mean Shift,6,3,0.8147519803906147,0.7380503818566605,0.6610963567172786,0.33204654985213705,0.8917278255385853,0.7352853614167714
LAB_XY,Mean Shift,4,1,0.6625490719187066,0.7204485366111644,0.6360973971159023,0.5358780528956216,0.810739228219697,0.7247568973466902
RGB_HSV_LAB_XY_Texture,KMeans,1,1,0.6587852414795394,0.699985177756552,0.62085659702604,0.3399847772300495,0.8939591224747475,0.8034414109661446
xy_rgb,Mean Shift,18,9,0.7029797446237006,0.7128569044346291,0.6184647661929638,0.3282892518686126,0.8566401310077194,0.6928138951158926
RGB_XY,KMeans,1,1,0.6796893678633414,0.6593639076676046,0.6047608888446585,0.3268387160697774,0.8573824179292929,0.7870665603149589
xy_texture_glcm,Mean Shift,6,3,0.7483270858101685,0.7149527781264534,0.5974335872183756,0.233301329669683,0.8770418595556047,0.6666091760776277
rgb_texture_glcm,Mean Shift,6,3,0.7710863619609946,0.695056283376949,0.5895779219183903,0.2468855855663716,0.8700946939250946,0.6820335870555544
xy_lab,KMeans,10,9,0.6313861574254157,0.6885637595050516,0.5883973447608837,0.33254594988634223,0.8391050384086732,0.6788804208490345
LAB_only,KMeans,1,1,0.6617448301564908,0.6737979712981085,0.5877362131853038,0.3437822447625191,0.8708274147727273,0.7716789268167668
lab,Mean Shift,18,9,0.621598624130349,0.6887550072695536,0.5832700482234788,0.38773053371683447,0.7870401396835972,0.6585879313961847
LAB_Texture,KMeans,1,1,0.6726744854516604,0.6371557057449809,0.5827999185483308,0.2771654714248031,0.8306995738636364,0.7611998853001458
hsv,KMeans,10,9,0.633126464159751,0.6726493425446145,0.5765027133908414,0.33791100205769703,0.7768077424223414,0.660979599502133
xy_lab_texture,KMeans,3,3,0.6824984138121123,0.6164898575557193,0.5703386503574016,0.22332939859088266,0.8204702197152188,0.634186920934968
lab,KMeans,10,9,0.6156850100373487,0.6378697652152951,0.5556932451387773,0.266843687595146,0.8121107567189643,0.6550264986764619
hsv,Mean Shift,18,9,0.6750505454248136,0.6212327589933567,0.5536615953035469,0.38183871684845694,0.766277402930825,0.6272245190357619
xy_hsv,KMeans,10,9,0.5888135663979173,0.6556945377970262,0.5403813433825603,0.25136410248055413,0.8281836792118084,0.659093730474529
xy_lab_texture_glcm,KMeans,3,3,0.558694689658369,0.6224877024650151,0.5266255775306595,0.24145423811021297,0.8724436753412891,0.6489191532077679
hsv_texture_glcm,KMeans,3,3,0.556019973215289,0.6239769179150042,0.5257724448511425,0.2655614407987908,0.869662837805155,0.6477400643578001
xy_hsv_texture_glcm,KMeans,3,3,0.5584597893043979,0.6276296358646575,0.5239590015112262,0.2459468876349421,0.8621150537438823,0.6501087858450382
xy_hsv_texture,KMeans,3,3,0.7078812640365806,0.5724931798221364,0.5211880584343369,0.2072126675561662,0.7868626707089091,0.5626783563519512
lab_texture,KMeans,3,3,0.6553629624772145,0.5808511954596359,0.5198133310519211,0.19333533548870221,0.7851768763970709,0.5700574294238417
RGB_only,KMeans,1,1,0.6132153347621804,0.619589289900616,0.5169453511262432,0.3078052060198362,0.8170572916666666,0.6971047083645339
Texture_only,KMeans,1,1,0.5704883718193309,0.6457188614661203,0.5106107552472365,0.2364372932533238,0.7710700757575758,0.6793101677022657
xy_rgb_texture,KMeans,3,3,0.6508077940532997,0.5688744204966286,0.5083487666637655,0.20448109602671702,0.7723811359925442,0.5624008470273983
HSV_XY,Mean Shift,4,1,0.5221386478888629,0.6067948427335619,0.5080043443889607,0.45964088512008994,0.7492478495896465,0.6269172188595699
lab_texture_glcm,KMeans,3,3,0.5444083302840642,0.6026088124090934,0.5058531305731266,0.2744692591960215,0.8447625274270276,0.6113975106783858
xy_rgb,KMeans,10,9,0.5951244896106158,0.6055374855147242,0.5037888159289269,0.2027592213703174,0.7959457612638122,0.5847743448304917
RGB_Texture,KMeans,1,1,0.5650238907244466,0.6353556898036199,0.5023989335864819,0.2428487717478261,0.7629616477272727,0.6737843970348133
RGB_XY,Mean Shift,4,1,0.5155785570617655,0.607033778283545,0.5006333165863054,0.4288698209643436,0.7299237492108586,0.6202126568568992
HSV_Texture,KMeans,1,1,0.5539429044917826,0.6261355268078688,0.4956616987121849,0.2530774546699375,0.7609000157828283,0.6707252421825128
xy_rgb_texture,Mean Shift,5,3,0.6683441470241553,0.5801375565807274,0.4852410968798547,0.1336998833068887,0.7485661144215934,0.5499345888951473
hsv_texture,KMeans,3,3,0.6109073461480371,0.5398687176102165,0.47622847644871596,0.18619236599927044,0.7486990925879335,0.5257340767853813
lab_texture,Mean Shift,5,3,0.5758866887055952,0.5583439980520231,0.47325215108300933,0.1337805402457224,0.7470277504345285,0.5418891135495312
xy_texture_leung_malik,Mean Shift,6,3,0.5860713582596069,0.6220168766437144,0.47177396620722556,0.1959095266103171,0.6716270098145053,0.5815771564697525
xy_hsv_texture_leung_malik,Mean Shift,6,3,0.5984573652152015,0.5725708507769887,0.4680409308567673,0.20888538239032406,0.6754559948678028,0.5750310175703849
rgb,KMeans,10,9,0.5356304372254141,0.5932909585144918,0.4652787113246604,0.18207280540565524,0.7242469577725743,0.5413042852513932
xy_lab_texture_leung_malik,Mean Shift,6,3,0.5498972157288226,0.5998710704286573,0.461592289510145,0.1993551951833785,0.6709722596343806,0.5740527526132335
xy_hsv_texture,Mean Shift,5,3,0.5713960401942387,0.6375539940787304,0.45923229904367774,0.15557987527728817,0.6737127470060489,0.5089702707802981
rgb_texture,KMeans,3,3,0.5640630426994644,0.5353425660294573,0.4588078536961473,0.170037515468031,0.738755433058536,0.507638241366782
xy_texture,KMeans,3,3,0.6326664056337818,0.5116915931790721,0.45837056885543603,0.17685051490971038,0.752837815412335,0.4990615578663737
hsv_texture,Mean Shift,5,3,0.6026616528124695,0.5886165987639065,0.4555748328448616,0.14577235524537632,0.7034014088913673,0.5218613976046514
xy_lab_texture,Mean Shift,5,3,0.660834659945912,0.5094782025779852,0.4466940158487719,0.11772492375388446,0.7234660462672078,0.5101603619926033
texture,Mean Shift,6,3,0.5848743761097731,0.5593667029881606,0.4418495997204049,0.1383976188319452,0.7097083929754667,0.4975526789777381
hsv_texture_leung_malik,Mean Shift,6,3,0.5326318671953439,0.5944669382031909,0.437812995701903,0.2062148983955996,0.6311227651728987,0.539408927519096
lab_texture_leung_malik,Mean Shift,6,3,0.5185987538180337,0.5921757986124413,0.43769609304266677,0.19610488103116838,0.633207861424118,0.5450325967340832
xy_rgb_texture_leung_malik,Mean Shift,6,3,0.5475791116052027,0.5537026729255903,0.43710608030571274,0.1767465516317216,0.6332560903775032,0.5409190326618467
texture,KMeans,3,3,0.5716547063581318,0.500149557066443,0.4339913387988934,0.1651838925798669,0.7374535635935734,0.4726017329891626
RGB_HSV_LAB_XY_Texture,Mean Shift,4,1,0.568678822311169,0.5539557090345923,0.42731053380704,0.20546306082205915,0.6644521385732324,0.5456664239985989
rgb_texture_leung_malik,Mean Shift,6,3,0.5144670540080579,0.5809139706921473,0.4238641832083833,0.2013596432761473,0.6229628613906555,0.5281976895063636
rgb_texture,Mean Shift,5,3,0.5267919869336506,0.5502844037589827,0.4226145337283428,0.1246308701063574,0.6902496370852786,0.4848285285116141
texture_glcm,Mean Shift,6,3,0.6290955791596238,0.5975463474459773,0.4214774132489212,0.11899340926888692,0.7808824368136665,0.4885502441542662
LAB_Texture,Mean Shift,4,1,0.5320980009703711,0.5537664743976783,0.42135944296688216,0.19677305938729367,0.6655248776830808,0.5505366501459972
xy_texture,Mean Shift,6,3,0.6409417154703879,0.489613389638003,0.41490100002937536,0.11788063252017676,0.6710102933516954,0.46519306324727827
texture_leung_malik,Mean Shift,6,3,0.48939852865734923,0.5697577431590856,0.41312353108486216,0.1922987674880109,0.6174060180069848,0.5229189852802487
HSV_XY,KMeans,1,1,0.5086293576191071,0.5103262708497204,0.4077256566875729,0.2359825757805674,0.6979561237373737,0.5674524395860859
RGB_Texture,Mean Shift,4,1,0.5370884085246335,0.5418192217073321,0.4055203172144557,0.19118151757572718,0.652960266729798,0.5361241939459647
xy_rgb_texture_glcm,KMeans,3,3,0.4303260472221629,0.5912906201438913,0.396936250099789,0.11084642359085063,0.8096317031535473,0.5111351141635755
HSV_only,KMeans,1,1,0.4909807874449011,0.479078487590387,0.3760004933153583,0.22457259793448,0.6651870265151515,0.5333963424952765
rgb_texture_glcm,KMeans,3,3,0.42468932260146847,0.5536265218156922,0.36860016665344114,0.07505440598299114,0.7836501452123587,0.46944395978135606
xy_rgb_texture_leung_malik,KMeans,4,3,0.4159914236978752,0.45889383609946643,0.36522231843216096,0.12551968657336612,0.591256479598623,0.4607030505040839
Texture_only,Mean Shift,4,1,0.5075624719647174,0.5084250182423244,0.36322648315934836,0.1791943005298178,0.619436553030303,0.49243052631778483
xy_hsv_texture_leung_malik,KMeans,4,3,0.4173820532644157,0.46102116002312277,0.3618557146297614,0.14646592579567994,0.5950456790248873,0.45373326820706406
HSV_Texture,Mean Shift,4,1,0.5100813734464104,0.5048491982575551,0.36133813238234846,0.1752443729026332,0.6228323271780303,0.4912891968237877
RGB_only,Mean Shift,4,1,0.4245094481388072,0.48028980669291826,0.34493886834218057,0.29347029746453024,0.6365757181186869,0.4949645500810542
lab_texture_leung_malik,KMeans,4,3,0.41017372090407583,0.4366369994312334,0.3443526170875328,0.11840749711862825,0.5718161466676476,0.4375570708020829
rgb,Mean Shift,18,9,0.3750431256739124,0.4740745631285207,0.3430263560376035,0.1541661838914442,0.6662926332938107,0.40087010313942434
xy_lab_texture_leung_malik,KMeans,4,3,0.403149920577182,0.43086490946915024,0.33688332464892073,0.13022012267458907,0.5535154070265725,0.4169406661146276
hsv_texture_leung_malik,KMeans,4,3,0.40157594450348966,0.436181211374837,0.3365214687883232,0.1132965549185275,0.5595093868820741,0.41803397576792733
rgb_texture_leung_malik,KMeans,4,3,0.4007021172546556,0.4323183129837278,0.33634716328408226,0.1229707780110976,0.5549794837348253,0.4174363376195242
xy_texture_leung_malik,KMeans,4,3,0.3994384819352336,0.43109420616210636,0.33223633385934415,0.10649354006904473,0.5577073932722578,0.4169242541646517
XY_only,KMeans,1,1,0.4395920097371793,0.4846717396190815,0.3154950222709068,0.0925814019305358,0.5372277462121212,0.3761755318097722
HSV_only,Mean Shift,4,1,0.38579133239500124,0.4340202226329436,0.3018799237658665,0.28732167209002624,0.6232614228219697,0.4504377090908812
xy,KMeans,10,9,0.35020698957487795,0.3976862747635038,0.29913339690966356,0.12932734641264712,0.694468935161284,0.36643228969027486
texture_leung_malik,KMeans,4,3,0.32525259391250877,0.45505546191486124,0.2887388380101543,0.11977987858034736,0.49568969987278977,0.3573176174834308
xy,Mean Shift,18,9,0.3551840482127682,0.3960313672641289,0.28521178516300694,0.11557107446018493,0.6488975143911669,0.34577443611771985
xy_texture_dinov2_dinov2_vits14_pca64_max518,KMeans,1,1,0.3552339454110762,0.3703690923244291,0.277714695938731,0.1628632753946722,0.6943866943866944,0.5287018969394277
XY_only,Mean Shift,4,1,0.30877168545489175,0.421306664449574,0.2429779657017842,0.12626162528738422,0.49337367818813127,0.2973908082925846
xy_texture_glcm,KMeans,3,3,0.42580729730149086,0.3080867898923031,0.21222655158085157,0.0479735071493462,0.7449206908480711,0.29147627852825714
texture_dinov2_dinov2_vits14_pca64_max518,KMeans,1,1,0.2897267776276293,0.3022320537243181,0.2078799089854709,0.1311119084649614,0.5773796801834185,0.3986886153098042
texture_glcm,KMeans,3,3,0.39146822986678514,0.28427250943879406,0.19798703018177757,0.04744429993182273,0.7625465093908496,0.30472536592739313
