method_key,n_results,n_images,macro_precision,macro_recall,macro_iou,macro_boundary_f1,pixel_accuracy,weighted_iou
xy_lab | Sampled Mean Shift | Post Processed Img05.jpg-meanshift-1.5,1,1,0.7932420334629673,0.9358654476663656,0.7529193703531919,0.4625597085394833,0.945529076634475,0.7620638969457884
xy_lab_texture | Quarter Resize Mean Shift | Post Processed Img10-meanshift-0.8,1,1,0.9041820564756344,0.81489344730044,0.7501164961351524,0.1015834527504862,0.8430506159590603,0.7501164961351524
xy_lab | Quarter Resize Mean Shift | Post Processed Img03.jpg-meanshift-1.5,1,1,0.9966956047990716,0.7491276171485544,0.7472716778404298,0.2190919639840778,0.8156682923038063,0.7472716778404298
xy_hsv | Sampled Mean Shift | Post Processed Img05.jpg-meanshift-1.5,1,1,0.779305040541658,0.9397804322813762,0.7428530259290882,0.4868112727900374,0.9332612083254757,0.7272226490296302
xy_texture_leung_malik | Quarter Resize Mean Shift | Post Processed Img03.jpg-meanshift-0.8,1,1,0.7721072930007742,0.9498824953710298,0.7418845728667672,0.2394156447271067,0.7595546660967222,0.7418845728667673
hsv_texture_leung_malik | Quarter Resize Mean Shift | Post Processed Img03.jpg-meanshift-0.8,1,1,0.7275600546628584,1.0,0.7275600546628584,0.3313362198575912,0.7275600546628584,0.7275600546628583
hsv_texture_leung_malik | Quarter Resize Mean Shift | Post Processed Img03.jpg-meanshift-1.5,1,1,0.7275600546628584,1.0,0.7275600546628584,0.3313362198575912,0.7275600546628584,0.7275600546628583
lab | Quarter Resize Mean Shift | Post Processed Img03.jpg-meanshift-1.5,1,1,0.7275600546628584,1.0,0.7275600546628584,0.3313362198575912,0.7275600546628584,0.7275600546628583
lab_texture_leung_malik | Quarter Resize Mean Shift | Post Processed Img03.jpg-meanshift-0.8,1,1,0.7275600546628584,1.0,0.7275600546628584,0.3313362198575912,0.7275600546628584,0.7275600546628583
lab_texture_leung_malik | Quarter Resize Mean Shift | Post Processed Img03.jpg-meanshift-1.5,1,1,0.7275600546628584,1.0,0.7275600546628584,0.3313362198575912,0.7275600546628584,0.7275600546628583
rgb | Quarter Resize Mean Shift | Post Processed Img03.jpg-meanshift-1.5,1,1,0.7275600546628584,1.0,0.7275600546628584,0.3313362198575912,0.7275600546628584,0.7275600546628583
rgb_texture_leung_malik | Quarter Resize Mean Shift | Post Processed Img03.jpg-meanshift-0.8,1,1,0.7275600546628584,1.0,0.7275600546628584,0.3313362198575912,0.7275600546628584,0.7275600546628583
rgb_texture_leung_malik | Quarter Resize Mean Shift | Post Processed Img03.jpg-meanshift-1.5,1,1,0.7275600546628584,1.0,0.7275600546628584,0.3313362198575912,0.7275600546628584,0.7275600546628583
texture_leung_malik | KMeans | Postprocessed Img03.jpg-segment of 5,1,1,0.7275600546628584,1.0,0.7275600546628584,0.3313362198575912,0.7275600546628584,0.7275600546628583
texture_leung_malik | Quarter Resize Mean Shift | Post Processed Img03.jpg-meanshift-0.8,1,1,0.7275600546628584,1.0,0.7275600546628584,0.3313362198575912,0.7275600546628584,0.7275600546628583
texture_leung_malik | Quarter Resize Mean Shift | Post Processed Img03.jpg-meanshift-1.5,1,1,0.7275600546628584,1.0,0.7275600546628584,0.3313362198575912,0.7275600546628584,0.7275600546628583
xy | Quarter Resize Mean Shift | Post Processed Img03.jpg-meanshift-1.5,1,1,0.7275600546628584,1.0,0.7275600546628584,0.3313362198575912,0.7275600546628584,0.7275600546628583
xy_lab_texture_leung_malik | Quarter Resize Mean Shift | Post Processed Img03.jpg-meanshift-1.5,1,1,0.7275600546628584,1.0,0.7275600546628584,0.3313362198575912,0.7275600546628584,0.7275600546628583
xy_rgb_texture_leung_malik | Quarter Resize Mean Shift | Post Processed Img03.jpg-meanshift-1.5,1,1,0.7275600546628584,1.0,0.7275600546628584,0.3313362198575912,0.7275600546628584,0.7275600546628583
xy_texture_leung_malik | Quarter Resize Mean Shift | Post Processed Img03.jpg-meanshift-1.5,1,1,0.7275600546628584,1.0,0.7275600546628584,0.3313362198575912,0.7275600546628584,0.7275600546628583
xy_rgb | Half Resize PCA 95 Mean Shift | Post Processed Img07.png-meanshift-1.5,1,1,0.8721822219231545,0.81009375,0.7241263722450347,0.3988365592450516,0.9206364513018322,0.7241263722450347
xy_lab | Half Resize PCA 95 Mean Shift | Post Processed Img01-meanshift-0.8,1,1,0.8107427104126701,0.8349762379333499,0.720901132179868,0.5395840054703571,0.9387957331882566,0.8468005673707503
xy | KMeans | Postprocessed Img03.jpg-segment of 5,1,1,0.8150836947682298,0.8565286284005127,0.717169157380837,0.3337990467511642,0.7542373430223898,0.717169157380837
xy_hsv | Sampled Mean Shift | Post Processed Img04.jpg-meanshift-0.8,1,1,0.8570236803145409,0.8032533468752986,0.7111211759148757,0.3641653330623213,0.855862275036201,0.763009959446696
xy_hsv_texture_leung_malik | Quarter Resize Mean Shift | Post Processed Img03.jpg-meanshift-1.5,1,1,0.8293192878813491,0.8297696197122917,0.7087363138686131,0.3582962983410163,0.7518992752637612,0.7087363138686132
xy_lab | Quarter Resize Mean Shift | Post Processed Img06.jpg-meanshift-1.5,1,1,0.7308492619099308,0.7257362892702525,0.7077696358981715,0.5358696529099923,0.9579021970233876,0.9307307444935442
xy_hsv | Quarter Resize Mean Shift | Post Processed Img06.jpg-meanshift-1.5,1,1,0.7256638977134422,0.7276403757715609,0.7043998808874364,0.5254269585189277,0.9567761241042602,0.9313167837262256
xy_lab | Quarter Resize Mean Shift | Post Processed Img06.jpg-meanshift-0.8,1,1,0.7225595760752717,0.7291240533690061,0.703021684572535,0.501429326128576,0.9612331679659816,0.930354252893656
lab | Quarter Resize Mean Shift | Post Processed Img06.jpg-meanshift-0.8,1,1,0.729912500067429,0.7205741813943347,0.7018501696960446,0.4961135872227695,0.9618316402866368,0.9305393817593512
RGB_HSV_LAB_XY_Texture | Sampled Mean Shift | Post Processed Img08-gaussian-1.5,1,1,0.8171332931067282,0.7737882791464751,0.6984367725219445,0.4000236981223433,0.8981810290404041,0.824607399877969
lab_texture | Quarter Resize Mean Shift | Post Processed Img10-meanshift-0.8,1,1,0.7526688613626756,0.901365887182382,0.6953943817990741,0.0860672606727913,0.7717253062057099,0.6953943817990741
xy_hsv | Quarter Resize Mean Shift | Post Processed Img06.jpg-meanshift-0.8,1,1,0.7173359701692721,0.72650354108086,0.6950382816127973,0.4876718764830554,0.958673911331601,0.9307395300858238
xy_rgb_texture_leung_malik | Quarter Resize Mean Shift | Post Processed Img03.jpg-meanshift-0.8,1,1,0.8851049262974451,0.7595517020367469,0.6913833338735293,0.1249012585767774,0.7533241365017066,0.6913833338735293
xy_rgb | Quarter Resize Mean Shift | Post Processed Img06.jpg-meanshift-0.8,1,1,0.7196842286536684,0.7143817796634455,0.6868253476021411,0.4308548713075216,0.942318292778959,0.8996707747266756
HSV_XY | Sampled Mean Shift | Post Processed Img08-gaussian-0.5,1,1,0.6937731712175,0.7374377587285834,0.6829652473568114,0.6110772483682536,0.9334951073232324,0.8699607679922782
LAB_XY | Sampled Mean Shift | Post Processed Img08-epanechnikov-1.5,1,1,0.6986224030453879,0.7312697694887257,0.6818693448415056,0.5817545097806198,0.9287306660353536,0.8691618717056473
LAB_only | Sampled Mean Shift | Post Processed Img08-epanechnikov-1.5,1,1,0.699314035905233,0.7304308118173918,0.681325532627997,0.5898384419773083,0.9276357323232324,0.8691717003096598
xy_texture_glcm | Sampled Mean Shift | Post Processed Img05.jpg-meanshift-0.8,1,1,0.8275288575851969,0.7838010237829125,0.6804093685111567,0.3762844490655018,0.9553056545344464,0.709619586115181
xy_lab | KMeans | Postprocessed Img04.jpg-segment of 10,1,1,0.7539627551975665,0.8019953708093626,0.6800353370744627,0.3039112994330071,0.8394013223925652,0.7386629627811826
hsv | Quarter Resize Mean Shift | Post Processed Img03.jpg-meanshift-1.5,1,1,0.9931387808041504,0.6816247685514883,0.6784299827227218,0.3149378148834225,0.7649367555909612,0.6784299827227217
LAB_XY | KMeans | Postprocessed Img08-segment of 5,1,1,0.6986875401333319,0.7266608545028772,0.6775043834575626,0.482217233577507,0.923778803661616,0.8646517937620919
xy_lab_texture_glcm | Quarter Resize Mean Shift | Post Processed Img06.jpg-meanshift-1.5,1,1,0.7168861328702607,0.7045582270149835,0.674996072250661,0.4224409600603426,0.9357902197023388,0.8967550502916392
xy_hsv_texture_glcm | Quarter Resize Mean Shift | Post Processed Img06.jpg-meanshift-1.5,1,1,0.7154748617824226,0.7032322586335477,0.6728729045774295,0.4386737882068429,0.9411607213166392,0.9040186365107596
RGB_XY | Sampled Mean Shift | Post Processed Img08-gaussian-0.5,1,1,0.6933884042795211,0.7220526787619226,0.6700566325541522,0.4988580250848334,0.9191425978535354,0.8572677290454759
xy_rgb | Sampled Mean Shift | Post Processed Img04.jpg-meanshift-0.8,1,1,0.7509445737712072,0.770142751198681,0.6617870752909705,0.3237907068509293,0.83288129879483,0.7298701781801872
rgb_texture | Quarter Resize Mean Shift | Post Processed Img10-meanshift-0.8,1,1,0.6807714273162588,0.950868559436955,0.6576386560684443,0.1804465950105104,0.7138012079715479,0.6576386560684443
xy | Sampled Mean Shift | Post Processed Img09-meanshift-0.8,1,1,0.8510967768565454,0.7384398736494852,0.6510318090036078,0.2501694314880525,0.7967763573232324,0.6534107547010021
LAB_Texture | Sampled Mean Shift | Post Processed Img08-gaussian-1.5,1,1,0.7908390724357393,0.7450300012472455,0.6466926388059488,0.3857904540185973,0.8550741792929293,0.7915578341961332
xy | KMeans | Postprocessed Img10-segment of 5,1,1,0.7760164966852877,0.7897325291002694,0.6431348347733099,0.1756565915714975,0.7466434887495454,0.6431348347733099
lab_texture_glcm | Quarter Resize Mean Shift | Post Processed Img06.jpg-meanshift-1.5,1,1,0.7029276008409027,0.6825990772213204,0.6429719965070235,0.3121683291056237,0.933301834790141,0.8764689389792637
xy_lab | Half Resize PCA 95 Mean Shift | Post Processed Img02.jpg-meanshift-0.8,1,1,0.7179860285330095,0.6664379956030377,0.639040366997007,0.446411000218917,0.947908368469116,0.9049970627719304
xy_hsv | KMeans | Postprocessed Img07.png-segment of 4,1,1,0.6490122077210145,0.9619375,0.6327625547310214,0.4055316379083922,0.8564368370298939,0.6327625547310214
xy_texture_glcm | Quarter Resize Mean Shift | Post Processed Img06.jpg-meanshift-0.8,1,1,0.7777721700380454,0.6849410347568057,0.6295592690800238,0.2979239256757029,0.912016694227892,0.8359516530024828
RGB_HSV_LAB_XY_Texture | KMeans | Postprocessed Img08-segment of 5,1,1,0.6587852414795394,0.699985177756552,0.62085659702604,0.3399847772300495,0.8939591224747475,0.8034414109661446
xy_hsv | Half Resize PCA 95 Mean Shift | Post Processed Img02.jpg-meanshift-0.8,1,1,0.9131531873547764,0.6554589687920832,0.6162853057265629,0.423478895090163,0.9167945803459824,0.8489853225969138
xy_rgb | KMeans | Postprocessed Img02.jpg-segment of 5,1,1,0.680745004143728,0.6735756659121933,0.6139945733988356,0.3559316740449336,0.910732443442724,0.8414451468253439
xy_rgb | KMeans | Postprocessed Img07.png-segment of 4,1,1,0.8092836594807685,0.71209375,0.6097671929355097,0.255596315745262,0.8828109932497589,0.6097671929355097
xy_rgb | Half Resize PCA 95 Mean Shift | Post Processed Img02.jpg-meanshift-0.8,1,1,0.6822825488419338,0.6597026028176421,0.6087172966718253,0.3812532514609007,0.923918886535709,0.8647962766369383
RGB_XY | KMeans | Postprocessed Img08-segment of 5,1,1,0.6796893678633414,0.6593639076676046,0.6047608888446585,0.3268387160697774,0.8573824179292929,0.7870665603149589
xy_rgb_texture_glcm | Sampled Mean Shift | Post Processed Img05.jpg-meanshift-1.5,1,1,0.8158480867739445,0.7067252211569884,0.6015214951286134,0.2071949815944734,0.9473355103175156,0.6447767704465268
xy_rgb | Half Resize PCA 95 Mean Shift | Post Processed Img01-meanshift-0.8,1,1,0.8998706753027599,0.6562077972800685,0.5982758461106228,0.4027092563569296,0.906030401357504,0.7230398342140425
RGB_only | Sampled Mean Shift | Post Processed Img08-epanechnikov-0.5,1,1,0.907118620862272,0.6827272475394015,0.5974535769679464,0.3544984359573949,0.8794389204545454,0.781535071551933
RGB_Texture | Sampled Mean Shift | Post Processed Img08-gaussian-1.5,1,1,0.7481662248182905,0.7107238944003369,0.5973364970568087,0.3602737519775612,0.823666351010101,0.750014922232565
LAB_only | KMeans | Postprocessed Img08-segment of 5,1,1,0.6617448301564908,0.6737979712981085,0.5877362131853038,0.3437822447625191,0.8708274147727273,0.7716789268167668
LAB_Texture | KMeans | Postprocessed Img08-segment of 5,1,1,0.6726744854516604,0.6371557057449809,0.5827999185483308,0.2771654714248031,0.8306995738636364,0.7611998853001458
hsv_texture | Quarter Resize Mean Shift | Post Processed Img10-meanshift-0.8,1,1,0.5781624996674087,1.0,0.5781624996674087,0.1538274353691339,0.5781624996674087,0.5781624996674087
rgb | Quarter Resize Mean Shift | Post Processed Img10-meanshift-1.5,1,1,0.5781624996674087,1.0,0.5781624996674087,0.1538274353691339,0.5781624996674087,0.5781624996674087
xy | Quarter Resize Mean Shift | Post Processed Img10-meanshift-1.5,1,1,0.5781624996674087,1.0,0.5781624996674087,0.1538274353691339,0.5781624996674087,0.5781624996674087
xy_hsv_texture | Quarter Resize Mean Shift | Post Processed Img10-meanshift-0.8,1,1,0.5781624996674087,1.0,0.5781624996674087,0.1538274353691339,0.5781624996674087,0.5781624996674087
xy_rgb_texture_glcm | Quarter Resize Mean Shift | Post Processed Img06.jpg-meanshift-1.5,1,1,0.6760615145229949,0.6392764444155153,0.5766703708887997,0.2464083281547419,0.8138121111898575,0.723660136834687
xy_lab | Half Resize PCA 95 Mean Shift | Post Processed Img02.jpg-meanshift-1.5,1,1,0.6820210539063326,0.6283819613654821,0.5752157947393575,0.3249485987443928,0.8850978944436888,0.798681175960821
xy_rgb_texture_glcm | Sampled Mean Shift | Post Processed Img05.jpg-meanshift-0.8,1,1,0.7399332704565055,0.7162717894426722,0.5749143074425521,0.2744548100926199,0.9023136246786632,0.5969465714931652
hsv | Half Resize PCA 95 Mean Shift | Post Processed Img01-meanshift-0.8,1,1,0.9761031844097272,0.5845306093609403,0.5748683995668448,0.4984632349465017,0.933789288929476,0.7972607840893584
xy_hsv | Half Resize PCA 95 Mean Shift | Post Processed Img02.jpg-meanshift-1.5,1,1,0.6704637099391542,0.6309401082630222,0.5669569376401329,0.3255839153726712,0.8580643907746711,0.7556130189967423
xy_rgb_texture_glcm | KMeans | Postprocessed Img07.png-segment of 4,1,1,0.6183766752462945,0.87090625,0.5664546027358279,0.1922224809969879,0.8285920925747348,0.5664546027358279
xy_rgb | KMeans | Postprocessed Img04.jpg-segment of 10,1,1,0.6409344118709535,0.6901908294289526,0.5644166771344185,0.2090980433712218,0.7825445713716567,0.6538803704871573
xy_lab_texture | Quarter Resize Mean Shift | Post Processed Img10-meanshift-1.5,1,1,0.8593021468463391,0.6174472758957115,0.5607561006871109,0.0768434860024554,0.7203714379473353,0.5607561006871109
texture_glcm | Sampled Mean Shift | Post Processed Img05.jpg-meanshift-0.8,1,1,0.7764214558828557,0.6672860885800688,0.5590505581770298,0.2264002938144147,0.9392164842036308,0.605665803538001
hsv_texture_glcm | Quarter Resize Mean Shift | Post Processed Img06.jpg-meanshift-1.5,1,1,0.610466926917989,0.670426459488376,0.5577654305703078,0.2559752691610371,0.8232301756043783,0.7734885860592221
rgb | KMeans | Postprocessed Img02.jpg-segment of 5,1,1,0.657633201022997,0.6307946276701812,0.5551632849242142,0.263189919020159,0.8421642346875992,0.7304286729538727
rgb_texture_glcm | KMeans | Postprocessed Img07.png-segment of 4,1,1,0.6233626748231339,0.8343125,0.5546944796492905,0.1075084319724866,0.8277643844423015,0.5546944796492905
rgb | Half Resize PCA 95 Mean Shift | Post Processed Img07.png-meanshift-0.8,1,1,0.6376176485234799,0.80025,0.5500708854233793,0.2263180102342783,0.8316779170684667,0.5500708854233793
xy_hsv | KMeans | Postprocessed Img04.jpg-segment of 10,1,1,0.6288742989784449,0.6708676073130054,0.5405901034695519,0.2109501318728039,0.7614177028983842,0.626090901595847
rgb | Half Resize PCA 95 Mean Shift | Post Processed Img02.jpg-meanshift-0.8,1,1,0.6358494470805643,0.6276038875248233,0.5394463195543604,0.2861865092492489,0.8268923128736213,0.7082022663109495
xy_lab_texture | KMeans | Postprocessed Img09-segment of 5,1,1,0.6239593086461259,0.6306279855231629,0.532874057434665,0.2760520337543973,0.701724273989899,0.5445925795939512
xy_rgb | Sampled Mean Shift | Post Processed Img09-meanshift-1.5,1,1,0.5463551724163267,0.7193463067814004,0.5287859029962061,0.2892029325156386,0.7432232481060606,0.5457309540487018
hsv | KMeans | Postprocessed Img02.jpg-segment of 5,1,1,0.6450385094409636,0.6017361343835397,0.5242563813543274,0.2507563040408859,0.8187511738913608,0.6964379742529807
xy_rgb | KMeans | Postprocessed Img09-segment of 5,1,1,0.5716349049685988,0.6718260775009897,0.5190898956334805,0.2914305138559647,0.7564512310606061,0.5317023091991723
lab | Half Resize PCA 95 Mean Shift | Post Processed Img02.jpg-meanshift-0.8,1,1,0.6455241558025735,0.5963357738173326,0.5176189458634235,0.2328419098090855,0.801646362394026,0.6713937339668269
RGB_only | KMeans | Postprocessed Img08-segment of 5,1,1,0.6132153347621804,0.619589289900616,0.5169453511262432,0.3078052060198362,0.8170572916666666,0.6971047083645339
xy_lab | KMeans | Postprocessed Img09-segment of 5,1,1,0.548068517827822,0.7009419528785856,0.5154904738023521,0.3058074224907772,0.7595486111111112,0.5266016467090249
rgb | KMeans | Postprocessed Img07.png-segment of 4,1,1,0.5926825849259381,0.79275,0.5131690739167375,0.1277002881945541,0.8066055930568949,0.5131690739167375
texture_glcm | Half Resize PCA 95 Mean Shift | Post Processed Img07.png-meanshift-0.8,1,1,0.6788689171416046,0.67746875,0.5130517098568217,0.0939523817910223,0.834651237544198,0.5130517098568217
Texture_only | KMeans | Postprocessed Img08-segment of 5,1,1,0.5704883718193309,0.6457188614661203,0.5106107552472365,0.2364372932533238,0.7710700757575758,0.6793101677022657
rgb_texture_glcm | Quarter Resize Mean Shift | Post Processed Img06.jpg-meanshift-0.8,1,1,0.5935599062499013,0.6152659875561783,0.5101970264885982,0.1323286997510572,0.8109299944877549,0.7361715874508188
xy_hsv_texture | KMeans | Postprocessed Img09-segment of 5,1,1,0.6693225062554198,0.6423798141642888,0.5080374655669155,0.25254437293324,0.6668047664141414,0.5276790072984265
RGB_Texture | KMeans | Postprocessed Img08-segment of 5,1,1,0.5650238907244466,0.6353556898036199,0.5023989335864819,0.2428487717478261,0.7629616477272727,0.6737843970348133
XY_only | Sampled Mean Shift | Post Processed Img08-epanechnikov-0.5,1,1,0.673568786025208,0.7278027014035586,0.5000171554566404,0.1404204450206154,0.683721985479798,0.5308885563625725
rgb | KMeans | Postprocessed Img05.jpg-segment of 4,1,1,0.6763524430433573,0.6632403959123052,0.4991944986577302,0.2952234555809482,0.9287947514168594,0.5532748074938985
HSV_Texture | KMeans | Postprocessed Img08-segment of 5,1,1,0.5539429044917826,0.6261355268078688,0.4956616987121849,0.2530774546699375,0.7609000157828283,0.6707252421825128
lab | KMeans | Postprocessed Img09-segment of 5,1,1,0.566844396529113,0.6547694954245128,0.4949922925191123,0.2706158881731645,0.69009430239899,0.5039344975224159
lab | Sampled Mean Shift | Post Processed Img09-meanshift-0.8,1,1,0.5326075502622843,0.6892824810525063,0.4938092655319014,0.2602579978983136,0.6136758207070707,0.495387177311972
lab | KMeans | Postprocessed Img02.jpg-segment of 5,1,1,0.6408686274875627,0.5662375181603083,0.4925387340456966,0.2678655941797475,0.8050919359330574,0.6771203507531447
xy_lab | KMeans | Postprocessed Img06.jpg-segment of 4,1,1,0.6237206600355018,0.5985200771544195,0.4882283451978402,0.3511828927120155,0.705008268367588,0.5855277230879103
texture_glcm | Half Resize PCA 95 Mean Shift | Post Processed Img07.png-meanshift-1.5,1,1,0.518534782449592,0.885625,0.4859896422814418,0.1066350926478508,0.7591288974606236,0.4859896422814418
xy_rgb_texture_leung_malik | Half Resize PCA 95 Mean Shift | Post Processed Img02.jpg-meanshift-0.8,1,1,0.6037500636171963,0.5416227246640104,0.4776476826234745,0.2507145365377118,0.8729218075012467,0.7806859742401989
xy_hsv_texture | Half Resize PCA 95 Mean Shift | Post Processed Img01-meanshift-1.5,1,1,0.6804269837843944,0.588964537665922,0.4758590625394661,0.219428692042108,0.8514193560922533,0.5883975464525132
xy_rgb | Sampled Mean Shift | Post Processed Img05.jpg-meanshift-0.8,1,1,0.6687512570833871,0.6412523570890727,0.4716788216153711,0.3370826978225577,0.925648380661234,0.527464198828138
xy_hsv_texture_leung_malik | Half Resize PCA 95 Mean Shift | Post Processed Img02.jpg-meanshift-0.8,1,1,0.6026212451104531,0.5268735843820144,0.4671342183985319,0.242721348539231,0.8745150614309493,0.7828304003219206
xy_rgb | Half Resize PCA 95 Mean Shift | Post Processed Img02.jpg-meanshift-1.5,1,1,0.6226609712646517,0.5611141029912442,0.4650351505944731,0.2905611796516731,0.7216144973154319,0.5584883535750154
xy_hsv | KMeans | Postprocessed Img01-segment of 5,1,1,0.4772539087233939,0.4847982584172377,0.4633846444870066,0.3976582101922742,0.9235626712262226,0.7458845014175236
lab | KMeans | Postprocessed Img01-segment of 5,1,1,0.4963273315478242,0.4630284738886278,0.4598771498771499,0.3619680767168228,0.91638007525858,0.7402386823352061
xy_lab | KMeans | Postprocessed Img01-segment of 5,1,1,0.4870291491327106,0.4695470400514558,0.4580899744171453,0.3734003408998674,0.9191132181786388,0.7373619653511833
xy_lab | Half Resize PCA 95 Mean Shift | Post Processed Img01-meanshift-1.5,1,1,0.4928584629194498,0.4618162927046483,0.4557172151157113,0.3549855176143014,0.9130251747074176,0.7335426666118107
hsv_texture_leung_malik | Half Resize PCA 95 Mean Shift | Post Processed Img02.jpg-meanshift-0.8,1,1,0.6067671690382979,0.5207145595280005,0.4553071327238691,0.24117287272391,0.8575786426253716,0.7543679317254802
lab_texture_leung_malik | Half Resize PCA 95 Mean Shift | Post Processed Img02.jpg-meanshift-0.8,1,1,0.5694455386137565,0.5281511385133218,0.4551695278686029,0.2168924651418214,0.8544633778278639,0.7526678585994615
hsv | Half Resize PCA 95 Mean Shift | Post Processed Img02.jpg-meanshift-0.8,1,1,0.7609304504234831,0.5557549996399211,0.4533506863458126,0.2658688004874369,0.6996975408190361,0.5326944214870969
rgb_texture_leung_malik | Half Resize PCA 95 Mean Shift | Post Processed Img02.jpg-meanshift-0.8,1,1,0.6006869831951822,0.5203484701786061,0.4523741813728458,0.2438805334413386,0.8516460385619264,0.7454378038550619
