method_key,n_results,n_images,macro_precision,macro_recall,macro_iou,macro_boundary_f1,pixel_accuracy,weighted_iou
xy_lab_texture_leung_malik | Half Resize PCA 95 Mean Shift | Post Processed Img02.jpg-meanshift-0.8,1,1,0.592647224794197,0.5110318566028746,0.4511732636271928,0.2415834070776105,0.8689775325289344,0.7731989396739104
hsv | KMeans | Postprocessed Img01-segment of 5,1,1,0.4585846542292046,0.4852559186601687,0.446151571669017,0.3590885748898626,0.9241196624374196,0.7181453821358131
lab_texture | KMeans | Postprocessed Img09-segment of 5,1,1,0.5618326976651793,0.5886401458366902,0.4449291249005807,0.2197818882988497,0.6357915088383839,0.4588582837646288
xy_texture_leung_malik | Half Resize PCA 95 Mean Shift | Post Processed Img02.jpg-meanshift-0.8,1,1,0.5835587925012613,0.5024588216705275,0.4425715319478531,0.2257773327645462,0.8640747145420042,0.7659675147802846
xy_lab_texture_glcm | Sampled Mean Shift | Post Processed Img05.jpg-meanshift-0.8,1,1,0.6906299945948677,0.5322571170324668,0.4412317693772921,0.3013219550398338,0.8870482675109924,0.4988671758060621
hsv | Sampled Mean Shift | Post Processed Img09-meanshift-0.8,1,1,0.5781621369796013,0.6750316551765219,0.4409889877910092,0.2870488962298985,0.5385594223484849,0.464278693204759
hsv_texture_glcm | Quarter Resize Mean Shift | Post Processed Img06.jpg-meanshift-0.8,1,1,0.5863272254853531,0.5187001944129366,0.4402666272133697,0.127308848078885,0.7857547838412473,0.6917327525911271
lab | Half Resize PCA 95 Mean Shift | Post Processed Img01-meanshift-0.8,1,1,0.4650920501066359,0.4693491329193776,0.4384576275103418,0.3564660492327428,0.9184331707696194,0.7057608679508838
lab_texture_glcm | Quarter Resize Mean Shift | Post Processed Img06.jpg-meanshift-0.8,1,1,0.5560874898124906,0.5409949686144038,0.4361514196011006,0.1385011799368825,0.7577683282148201,0.6471677948024632
xy_rgb_texture | KMeans | Postprocessed Img09-segment of 5,1,1,0.5273851555939868,0.588012437281797,0.4349574423831257,0.2414831587055339,0.6095130997474747,0.4608703091709977
hsv | KMeans | Postprocessed Img09-segment of 5,1,1,0.6045899214868058,0.5931762905378761,0.4329344025397056,0.2277932343613021,0.5575678661616161,0.446445731883265
rgb | Half Resize PCA 95 Mean Shift | Post Processed Img01-meanshift-0.8,1,1,0.4603510822194629,0.4677535066669965,0.4328754578754579,0.3066894633455166,0.9136534089805118,0.6967755598176097
lab | Half Resize PCA 95 Mean Shift | Post Processed Img01-meanshift-1.5,1,1,0.4444116243666356,0.4838581995398659,0.4316135581251655,0.3482990735615456,0.922830810681278,0.6947443499420048
rgb | KMeans | Postprocessed Img01-segment of 5,1,1,0.4676649579556072,0.4581550107612003,0.430857993672064,0.2745447234979274,0.9135238761406984,0.6935281598457311
xy | KMeans | Postprocessed Img04.jpg-segment of 10,1,1,0.4964980414525051,0.5843783308080235,0.4283445079500255,0.161432354910054,0.6998873744454915,0.530690835825241
xy | KMeans | Postprocessed Img09-segment of 5,1,1,0.4717783424305241,0.6445661693418345,0.4253069468128334,0.1963260888488306,0.6700698390151515,0.4408527289127685
texture_leung_malik | Half Resize PCA 95 Mean Shift | Post Processed Img02.jpg-meanshift-0.8,1,1,0.5633635749824903,0.4934968651799762,0.4250458086969438,0.215434253864182,0.8433106003199461,0.7329445817026644
hsv | Quarter Resize Mean Shift | Post Processed Img06.jpg-meanshift-0.8,1,1,0.4366578458362166,0.478375809571792,0.4221313103448334,0.3246664712003511,0.8846365855579179,0.795196236746614
xy_lab_texture_leung_malik | Half Resize PCA 95 Mean Shift | Post Processed Img02.jpg-meanshift-1.5,1,1,0.5816320938477222,0.4931882157868012,0.4218790502446519,0.2371627597169437,0.8323974585656828,0.7153572404802647
xy | Half Resize PCA 95 Mean Shift | Post Processed Img02.jpg-meanshift-0.8,1,1,0.4442572921221173,0.4714292904244592,0.4209129986893308,0.242159947474698,0.888511084772767,0.8006622148420731
hsv_texture_leung_malik | Half Resize PCA 95 Mean Shift | Post Processed Img02.jpg-meanshift-1.5,1,1,0.5943855481335063,0.4889089883542378,0.4202899721923503,0.2169537018769272,0.8344894139286663,0.7182185114721993
rgb_texture_leung_malik | Half Resize PCA 95 Mean Shift | Post Processed Img02.jpg-meanshift-1.5,1,1,0.6063062906954791,0.4885667725162729,0.4183423048984237,0.230931313061189,0.8276176967765753,0.7074940407604212
xy_rgb_texture_leung_malik | Half Resize PCA 95 Mean Shift | Post Processed Img02.jpg-meanshift-1.5,1,1,0.5734209438414518,0.4930565497349589,0.4171494239396437,0.2241295563958114,0.8201760351293061,0.6974725499586782
hsv | Half Resize PCA 95 Mean Shift | Post Processed Img01-meanshift-1.5,1,1,0.4530307135292234,0.4550256042352126,0.4157944706919547,0.2660181755190149,0.9098451434900032,0.6692812443268779
HSV_Texture | Sampled Mean Shift | Post Processed Img08-gaussian-1.5,1,1,0.6241760730440282,0.5528011770882101,0.4153158249435296,0.2990620814684577,0.69857757260101,0.5689941752427745
lab_texture_leung_malik | Half Resize PCA 95 Mean Shift | Post Processed Img02.jpg-meanshift-1.5,1,1,0.5762512501727503,0.4845045721909755,0.4149059320858959,0.2099116399926677,0.8314324389090745,0.7142527695902403
Texture_only | Sampled Mean Shift | Post Processed Img08-gaussian-1.5,1,1,0.627318818571915,0.5577021365153351,0.4124964217060693,0.3121033578059564,0.6747652304292929,0.5602243708657829
xy_hsv_texture_leung_malik | Half Resize PCA 95 Mean Shift | Post Processed Img02.jpg-meanshift-1.5,1,1,0.5707679947120576,0.4802919762567073,0.4101738739447323,0.2171626528191522,0.8313223359952332,0.7133964415537554
texture_leung_malik | Half Resize PCA 95 Mean Shift | Post Processed Img02.jpg-meanshift-1.5,1,1,0.5807502105889536,0.4782693252418226,0.4083863547341906,0.2111253819107842,0.8293663901140537,0.7101073827279305
HSV_XY | KMeans | Postprocessed Img08-segment of 5,1,1,0.5086293576191071,0.5103262708497204,0.4077256566875729,0.2359825757805674,0.6979561237373737,0.5674524395860859
lab | KMeans | Postprocessed Img06.jpg-segment of 4,1,1,0.461944947612763,0.4433091350170215,0.4069490565692902,0.1576900068617734,0.8098511693834161,0.7461022811804893
HSV_only | Sampled Mean Shift | Post Processed Img08-epanechnikov-0.5,1,1,0.4784002277633578,0.5014899764628249,0.4021741284257686,0.2999560845834055,0.7032335069444444,0.5775690230088351
texture_glcm | Quarter Resize Mean Shift | Post Processed Img06.jpg-meanshift-0.8,1,1,0.5780243699641782,0.515613374716,0.4017535074447943,0.1455751117824505,0.692156862745098,0.5380288119597185
xy_lab_texture | Half Resize PCA 95 Mean Shift | Post Processed Img01-meanshift-1.5,1,1,0.6741335760741696,0.4891723898686013,0.4000935438319381,0.1900260661049809,0.8389971567541661,0.5456768160808729
Texture_only | Sampled Mean Shift | Post Processed Img08-epanechnikov-1.5,1,1,0.5610861805607218,0.5434963740376971,0.3978633408766576,0.1494185497514099,0.6571180555555556,0.5303458832863659
xy_texture_leung_malik | Sampled Mean Shift | Post Processed Img04.jpg-meanshift-1.5,1,1,0.5575958216446315,0.5328231479504097,0.3931212429766833,0.1441903089211996,0.5284705143233656,0.3813143163753368
xy_hsv | KMeans | Postprocessed Img02.jpg-segment of 5,1,1,0.4286305441187105,0.4548958354538678,0.3919638225347236,0.1426672226899907,0.8543273683460599,0.7441874448679117
LAB_Texture | Sampled Mean Shift | Post Processed Img08-epanechnikov-1.5,1,1,0.4874396806582878,0.5357696623190569,0.3919158217301802,0.1451450274896716,0.6548985953282829,0.5266084922951819
xy_texture_leung_malik | Half Resize PCA 95 Mean Shift | Post Processed Img02.jpg-meanshift-1.5,1,1,0.569095572690361,0.4617869555055066,0.3916376179785695,0.2005011905549894,0.8237446648661602,0.7011100829085951
xy_rgb_texture_glcm | Quarter Resize Mean Shift | Post Processed Img06.jpg-meanshift-0.8,1,1,0.7055277653377726,0.4974350861247871,0.3875430153557387,0.146517246454946,0.73272698637688,0.6203997382382817
xy_texture_glcm | Sampled Mean Shift | Post Processed Img05.jpg-meanshift-1.5,1,1,0.8369663398268878,0.5410341051213459,0.3867069321315521,0.0922424465685964,0.9245367291639786,0.461522910950474
RGB_Texture | Sampled Mean Shift | Post Processed Img08-epanechnikov-1.5,1,1,0.5594109222345041,0.5300905984636477,0.3855529646684088,0.1525357796821442,0.6453105271464646,0.5192751802349199
HSV_Texture | Sampled Mean Shift | Post Processed Img08-epanechnikov-1.5,1,1,0.5634023561615483,0.5273220041991025,0.3822274915416714,0.151448824644867,0.6433771306818182,0.5123602289912997
hsv | Quarter Resize Mean Shift | Post Processed Img06.jpg-meanshift-1.5,1,1,0.3851421692102533,0.4918053746637146,0.3809087970573725,0.2780323887243353,0.782723049058981,0.7417297697265993
texture_glcm | Sampled Mean Shift | Post Processed Img05.jpg-meanshift-1.5,1,1,0.8427758635358176,0.5321569340429807,0.3797976242155069,0.0541365816379889,0.9232563448501752,0.4570013226046576
lab | Quarter Resize Mean Shift | Post Processed Img06.jpg-meanshift-1.5,1,1,0.3864982506162844,0.485742482519749,0.3781196411438496,0.2453433522905236,0.7771871800929206,0.6893677493493474
HSV_only | KMeans | Postprocessed Img08-segment of 5,1,1,0.4909807874449011,0.479078487590387,0.3760004933153583,0.22457259793448,0.6651870265151515,0.5333963424952765
RGB_HSV_LAB_XY_Texture | Sampled Mean Shift | Post Processed Img08-epanechnikov-1.5,1,1,0.5422480862138345,0.5184029206324323,0.3755095808219995,0.1674495747549241,0.6245067866161617,0.4983373308392728
rgb_texture_glcm | Sampled Mean Shift | Post Processed Img05.jpg-meanshift-1.5,1,1,0.8365586896788597,0.5348695440136552,0.374883458817972,0.0138781139556934,0.923802245139006,0.4508636780645627
lab | Sampled Mean Shift | Post Processed Img09-meanshift-1.5,1,1,0.4488000218764589,0.6039807459790315,0.3743510019774373,0.2153220048902477,0.4890407986111111,0.3733443559452137
xy_hsv_texture_leung_malik | Sampled Mean Shift | Post Processed Img04.jpg-meanshift-1.5,1,1,0.5353681902642028,0.4964664322343779,0.3708048602866193,0.1299220483859373,0.5171964664689973,0.3733983754456351
lab | KMeans | Postprocessed Img04.jpg-segment of 10,1,1,0.4403875842488786,0.5222369659685315,0.3690558217504736,0.1266919500024152,0.6065537346480643,0.4356801103855838
hsv_texture | Half Resize PCA 95 Mean Shift | Post Processed Img01-meanshift-1.5,1,1,0.6289941142004063,0.4585713402506735,0.3684568741410593,0.1763882111325153,0.8283819405314733,0.5192733197928863
hsv | Half Resize PCA 95 Mean Shift | Post Processed Img02.jpg-meanshift-1.5,1,1,0.5942411691381807,0.5019187366432171,0.3617261391715055,0.2462690044777458,0.5892448883103089,0.3768093617616314
hsv | KMeans | Postprocessed Img06.jpg-segment of 4,1,1,0.3711394680585936,0.4751656128416084,0.3602504570002918,0.1164355318367349,0.7653201039451926,0.6840252477943234
xy_rgb_texture_leung_malik | KMeans | Postprocessed Img02.jpg-segment of 5,1,1,0.4081201674236476,0.4332016355969911,0.3589971064579874,0.1347445625176891,0.8126177939262051,0.6810231407461909
xy | KMeans | Postprocessed Img02.jpg-segment of 5,1,1,0.4061146231105403,0.4299738202204279,0.3587375245911597,0.2118096418717842,0.8128250464699063,0.6838390872420469
xy_hsv | Half Resize PCA 95 Mean Shift | Post Processed Img01-meanshift-1.5,1,1,0.46755742939517,0.3731044207505627,0.3547370401731113,0.2154876225220188,0.8677599238346901,0.5710004927693895
xy_lab_texture_glcm | Quarter Resize Mean Shift | Post Processed Img06.jpg-meanshift-0.8,1,1,0.5130038766586803,0.4639708765012723,0.3545191643250046,0.1393225845341937,0.7009213323883771,0.5808770610095895
xy_lab | KMeans | Postprocessed Img02.jpg-segment of 5,1,1,0.4212277795045061,0.4239335417366358,0.354226644263145,0.2156035659907361,0.807753835791219,0.675025451989934
xy_texture | KMeans | Postprocessed Img09-segment of 5,1,1,0.4539826541091232,0.4895399939551017,0.3536701000635916,0.2010242146037173,0.5854344223484849,0.3802402921761548
xy_hsv_texture_glcm | Sampled Mean Shift | Post Processed Img05.jpg-meanshift-0.8,1,1,0.6177408904870005,0.4482311463265164,0.3533311630389957,0.3170045367452229,0.8698077438437336,0.4123242205304829
HSV_only | Sampled Mean Shift | Post Processed Img08-epanechnikov-1.5,1,1,0.357572956598669,0.4925560986093595,0.3531130672414868,0.3520164564674223,0.6957761205808081,0.5276165943112401
HSV_only | Sampled Mean Shift | Post Processed Img08-gaussian-0.5,1,1,0.6074224758682307,0.4920348154595899,0.3524628300464631,0.3509503023907178,0.6949573863636364,0.5266749044064115
HSV_XY | Sampled Mean Shift | Post Processed Img08-epanechnikov-1.5,1,1,0.3561832705214446,0.4913057450722227,0.351471981635996,0.3366354796026559,0.6945628156565656,0.5250646152862426
lab_texture_leung_malik | KMeans | Postprocessed Img02.jpg-segment of 5,1,1,0.4013498366579744,0.4266963380464849,0.3511660357489758,0.1171428032289612,0.801646362394026,0.6663552033086595
lab_texture | Half Resize PCA 95 Mean Shift | Post Processed Img01-meanshift-1.5,1,1,0.6173259478175332,0.4288251392145222,0.347531833202993,0.1564689828390543,0.8280322018639775,0.517162038243749
rgb | Quarter Resize Mean Shift | Post Processed Img06.jpg-meanshift-0.8,1,1,0.3685554742951678,0.4569995643077981,0.3447224131791908,0.1673102157870953,0.739892904953146,0.6326650665335941
RGB_only | Sampled Mean Shift | Post Processed Img08-epanechnikov-1.5,1,1,0.3456802109022943,0.4942408916566664,0.3413470204626895,0.3371175071129264,0.6338975694444444,0.5143616663870259
RGB_only | Sampled Mean Shift | Post Processed Img08-gaussian-0.5,1,1,0.3454692914409152,0.4941910875756052,0.341185206588339,0.3359014018692405,0.6338877051767676,0.5140711477482198
RGB_XY | Sampled Mean Shift | Post Processed Img08-epanechnikov-1.5,1,1,0.3451025180601585,0.494184539297001,0.3409155828328604,0.332359671722484,0.6339468907828283,0.5135464011016162
xy_texture_glcm | KMeans | Postprocessed Img05.jpg-segment of 4,1,1,0.3394269023518155,0.4941348973607038,0.3367137932757156,0.0711877785269112,0.9167551686831892,0.4205453841480415
xy_rgb_texture | Half Resize PCA 95 Mean Shift | Post Processed Img01-meanshift-1.5,1,1,0.6253774630348525,0.4167549302512748,0.3365521035690855,0.201997883140709,0.8179415936425283,0.4827149543185851
LAB_Texture | Sampled Mean Shift | Post Processed Img08-gaussian-0.5,1,1,0.4373092232936041,0.4793641604634006,0.3356100531687909,0.1307203971986115,0.5899029356060606,0.4586443422404541
RGB_HSV_LAB_XY_Texture | Sampled Mean Shift | Post Processed Img08-gaussian-0.5,1,1,0.5127491223040401,0.4777672763625181,0.3352379770749795,0.1337943375239569,0.5844973169191919,0.4535548409196508
rgb_texture_glcm | KMeans | Postprocessed Img05.jpg-segment of 4,1,1,0.3347875382036873,0.4979105571847507,0.3338494813940913,0.0576000357071124,0.9176186836855216,0.4169679448965667
xy_hsv_texture_leung_malik | KMeans | Postprocessed Img02.jpg-segment of 5,1,1,0.3901932365915673,0.4145830728954542,0.3337705802685713,0.1321322411502173,0.7781620585358903,0.6332588536999679
hsv_texture | KMeans | Postprocessed Img09-segment of 5,1,1,0.4113345506039854,0.4912257082925938,0.3334561280583304,0.184973780954361,0.5325422190656566,0.3540967875853038
Texture_only | Sampled Mean Shift | Post Processed Img08-gaussian-0.5,1,1,0.4314982593827367,0.479713379333697,0.3332454613592491,0.1275628966253721,0.5868055555555556,0.4559255701273637
xy_rgb_texture_glcm | KMeans | Postprocessed Img05.jpg-segment of 4,1,1,0.3341618269514716,0.4977639296187683,0.3331615879091221,0.0543549672819012,0.9176980873638972,0.4161087866569385
xy_hsv_texture_glcm | KMeans | Postprocessed Img05.jpg-segment of 4,1,1,0.3330809067813172,0.499816715542522,0.3329995603966199,0.0173453996983408,0.918243987652728,0.4159064191749744
xy_lab_texture_glcm | KMeans | Postprocessed Img05.jpg-segment of 4,1,1,0.3329590392032417,0.5,0.3329590392032417,0.0,0.9184325713888696,0.4158558094251641
hsv_texture_glcm | KMeans | Postprocessed Img05.jpg-segment of 4,1,1,0.3344462580996191,0.4957111436950147,0.3325218845283761,0.0686763372620126,0.9171521870750664,0.4153098164057366
HSV_Texture | Sampled Mean Shift | Post Processed Img08-gaussian-0.5,1,1,0.435311441906631,0.4749027509511863,0.3323424147159197,0.1275870496041038,0.5852864583333334,0.4544716716665088
xy_rgb | Quarter Resize Mean Shift | Post Processed Img06.jpg-meanshift-1.5,1,1,0.3563432706783362,0.4470054012838047,0.329371805750196,0.1582285044322702,0.7221985983148279,0.6085172616215712
RGB_Texture | Sampled Mean Shift | Post Processed Img08-gaussian-0.5,1,1,0.43072583236402,0.4717944984229062,0.3292863611843334,0.1276919656839088,0.5818043718434344,0.4512835385670163
xy_lab | Sampled Mean Shift | Post Processed Img04.jpg-meanshift-1.5,1,1,0.3339713396235416,0.4783577644065399,0.3289072615090173,0.1353125498079523,0.5516928310386834,0.3597563178789011
lab_texture_glcm | KMeans | Postprocessed Img05.jpg-segment of 4,1,1,0.3297324853133951,0.4979105571847507,0.3288225041154256,0.045263668783895,0.9171124852358784,0.4106894017154477
xy_texture_leung_malik | KMeans | Postprocessed Img02.jpg-segment of 5,1,1,0.3881727382095033,0.4087526508889928,0.322044857202257,0.1299299227496557,0.7635507542049598,0.6099804045654448
xy_hsv_texture | Half Resize PCA 95 Mean Shift | Post Processed Img01-meanshift-0.8,1,1,0.6580638934051803,0.3717481648702581,0.3197828125940976,0.1560138537265668,0.8005064734036696,0.4468173301375408
xy_lab_texture_glcm | KMeans | Postprocessed Img06.jpg-segment of 4,1,1,0.3504213948554417,0.4320881073950451,0.3179294873055591,0.096566081170348,0.717284825576817,0.6019134441149616
rgb | Sampled Mean Shift | Post Processed Img05.jpg-meanshift-0.8,1,1,0.3170743048451594,0.4999266862170088,0.3170448205318951,0.0306502225789972,0.9147502258042104,0.3959794297275935
hsv_texture_glcm | KMeans | Postprocessed Img06.jpg-segment of 4,1,1,0.3442996773773825,0.438844610049998,0.3168162395313005,0.0888267325903113,0.7105441373336483,0.5999311661739128
xy_lab_texture | Half Resize PCA 95 Mean Shift | Post Processed Img01-meanshift-0.8,1,1,0.6530225466890431,0.3857534999997691,0.3162173779176916,0.1196994121074992,0.7996450800189118,0.4546779560092892
texture_glcm | KMeans | Postprocessed Img05.jpg-segment of 4,1,1,0.3370600076165606,0.4542155425219941,0.3156138563423332,0.0818720182136781,0.9059661938839316,0.3941921985632656
XY_only | KMeans | Postprocessed Img08-segment of 5,1,1,0.4395920097371793,0.4846717396190815,0.3154950222709068,0.0925814019305358,0.5372277462121212,0.3761755318097722
HSV_Texture | Sampled Mean Shift | Post Processed Img08-epanechnikov-0.5,1,1,0.4174356226734338,0.4643708607917219,0.3154667983282732,0.1228795358931043,0.5640881470959596,0.4293307113945678
rgb | Half Resize PCA 95 Mean Shift | Post Processed Img02.jpg-meanshift-1.5,1,1,0.3495182450838993,0.4550326214830986,0.3143579126977557,0.3236852853590063,0.5345690766251514,0.2939541919446762
lab | KMeans | Postprocessed Img05.jpg-segment of 4,1,1,0.3129301642653941,0.5,0.3129301642653941,0.0,0.9160901628767952,0.3908403480065907
xy_texture | Sampled Mean Shift | Post Processed Img09-meanshift-1.5,1,1,0.6953948083146081,0.3198965771767963,0.3123532816590844,0.1978766802286033,0.4885081281565656,0.3378237019526982
xy_hsv_texture_glcm | KMeans | Postprocessed Img06.jpg-segment of 4,1,1,0.3568534521169609,0.4436659420514505,0.3123270804334464,0.1071880733807875,0.6872509646428853,0.6078695746565275
LAB_Texture | Sampled Mean Shift | Post Processed Img08-epanechnikov-0.5,1,1,0.4128040274938529,0.4549020735610106,0.3112192581626087,0.1254363588422943,0.5622238005050505,0.4253359318522196
RGB_Texture | Sampled Mean Shift | Post Processed Img08-epanechnikov-0.5,1,1,0.4100506546817192,0.4546678955424375,0.3099054459482719,0.1242245729592945,0.5610598169191919,0.4239231347493575
Texture_only | Sampled Mean Shift | Post Processed Img08-epanechnikov-0.5,1,1,0.4103466293434963,0.4527881830825683,0.3093007086954173,0.1276923979365328,0.5590573705808081,0.423226280991627
xy_rgb | KMeans | Postprocessed Img05.jpg-segment of 4,1,1,0.3052683407188577,0.5,0.3052683407188577,0.0,0.9101348869986402,0.3812709612128211
rgb_texture_leung_malik | KMeans | Postprocessed Img02.jpg-segment of 5,1,1,0.3747558325161545,0.3954253031366679,0.3050897931785119,0.1240131250098344,0.7385768226889722,0.5776774074704009
xy_rgb | Sampled Mean Shift | Post Processed Img05.jpg-meanshift-1.5,1,1,0.3049543909855124,0.5,0.3049543909855124,0.0,0.9100852596996556,0.3808788474537486
hsv_texture_leung_malik | KMeans | Postprocessed Img02.jpg-segment of 5,1,1,0.3730105532655739,0.3939769930576202,0.303566757268445,0.1245448656516814,0.7361027454485398,0.5748535622922285
xy_lab | KMeans | Postprocessed Img05.jpg-segment of 4,1,1,0.3022647697557948,0.5,0.3022647697557948,0.0,0.90910263917976,0.3775195915638716
xy_lab_texture_leung_malik | KMeans | Postprocessed Img02.jpg-segment of 5,1,1,0.3718930080142716,0.3927754397294417,0.3022314036360388,0.1326194957833238,0.7340172667275471,0.5724409691723228
RGB_HSV_LAB_XY_Texture | Sampled Mean Shift | Post Processed Img08-epanechnikov-0.5,1,1,0.4025847876200727,0.4458643599969436,0.3000578048092366,0.1205846328870123,0.5506234217171717,0.4061661243575026
xy_lab_texture_leung_malik | Sampled Mean Shift | Post Processed Img04.jpg-meanshift-1.5,1,1,0.3627148326547084,0.4648794610425187,0.2998213034059253,0.0972274276921318,0.493728978478559,0.3192450077503221
xy_lab | KMeans | Postprocessed Img04.jpg-segment of 5,1,1,0.3057348493613304,0.4788119431096341,0.2997615672918655,0.1223709640252945,0.5710537001708538,0.3622285312010085
xy_hsv | KMeans | Postprocessed Img06.jpg-segment of 4,1,1,0.3701822692346044,0.3486971911473028,0.2978449157205633,0.1677385903517707,0.740648869989763,0.611645751073853
hsv | Sampled Mean Shift | Post Processed Img09-meanshift-1.5,1,1,0.4192409416440901,0.317421411726236,0.2974139666633745,0.1774393833441284,0.4719953440656566,0.3199579374732418
xy_texture | Half Resize PCA 95 Mean Shift | Post Processed Img01-meanshift-1.5,1,1,0.6467743544882456,0.3831377601935024,0.2970289077297594,0.1273071233920815,0.7971450962105168,0.4436264677467175
xy_hsv_texture_glcm | Quarter Resize Mean Shift | Post Processed Img06.jpg-meanshift-0.8,1,1,0.7577475925506532,0.4003356525810312,0.2950229354332523,0.1283144257799163,0.6670918969997638,0.5226693847070233
