method_key,n_results,n_images,macro_precision,macro_recall,macro_iou,macro_boundary_f1,pixel_accuracy,weighted_iou
xy_lab_texture | KMeans | Postprocessed Img01-segment of 5,1,1,0.4451599501454092,0.3180862380328031,0.2949691450069968,0.1148189359763778,0.8285762397911931,0.4747954345804098
xy_hsv | KMeans | Postprocessed Img05.jpg-segment of 4,1,1,0.294269934414912,0.5,0.294269934414912,0.0,0.9028893013468848,0.3675342830710923
xy_rgb_texture_glcm | KMeans | Postprocessed Img06.jpg-segment of 4,1,1,0.3384396394687225,0.4052016808129058,0.2911925596544169,0.0859618224936628,0.6826049295220096,0.5508419530979602
xy_texture_glcm | Quarter Resize Mean Shift | Post Processed Img06.jpg-meanshift-1.5,1,1,0.2974815440598268,0.4775030050976569,0.2889738900564281,0.1535704192776083,0.5872194660996929,0.3936088428665361
rgb_texture | KMeans | Postprocessed Img09-segment of 5,1,1,0.3733092697895216,0.4421185904692568,0.2863790904535376,0.1792295976955796,0.5297111742424242,0.3005135644200673
lab | Half Resize PCA 95 Mean Shift | Post Processed Img02.jpg-meanshift-1.5,1,1,0.4200236100473913,0.4437539655194612,0.2860721769981732,0.2760270834301348,0.5283968368080517,0.2896736401998738
hsv | KMeans | Postprocessed Img04.jpg-segment of 10,1,1,0.3548608166982323,0.4422635038279174,0.2859758641018871,0.1042617714183337,0.4735636410998996,0.2867724794164709
rgb_texture | Half Resize PCA 95 Mean Shift | Post Processed Img01-meanshift-1.5,1,1,0.5727968982905657,0.3458968599249007,0.2839359251234021,0.1194857941060678,0.8034468688674297,0.4418321743964371
xy_texture_glcm | KMeans | Postprocessed Img06.jpg-segment of 4,1,1,0.4061768077344753,0.4118442223162055,0.2819741653265962,0.0727327429211274,0.5745964249153477,0.4358917552964871
xy | Half Resize PCA 95 Mean Shift | Post Processed Img07.png-meanshift-0.8,1,1,0.9963495575221238,0.28146875,0.2811787843786095,0.0434728911942694,0.8149630343940855,0.2811787843786095
texture | Half Resize PCA 95 Mean Shift | Post Processed Img01-meanshift-1.5,1,1,0.5647068643650597,0.3467732546034549,0.2782189377722801,0.1565175774978468,0.7963614225296468,0.4317462170275157
xy_texture_dinov2_dinov2_vits14_pca64_max518 | KMeans | Postprocessed Img02.jpg-segment of 5,1,1,0.3552339454110762,0.3703690923244291,0.277714695938731,0.1628632753946722,0.6943866943866944,0.5287018969394277
texture | Sampled Mean Shift | Post Processed Img09-meanshift-1.5,1,1,0.4644047489006537,0.432347594926471,0.2740488096079438,0.166889333589937,0.5071022727272727,0.3049810263634204
XY_only | Sampled Mean Shift | Post Processed Img08-gaussian-0.5,1,1,0.3619786170948641,0.4574239563947372,0.2723553686510016,0.0718983662918028,0.4916153724747474,0.3188940475336893
lab | Sampled Mean Shift | Post Processed Img05.jpg-meanshift-1.5,1,1,0.2697464699600522,0.5,0.2697464699600522,0.0,0.8822939722682653,0.3369052147472861
xy_rgb_texture_leung_malik | Sampled Mean Shift | Post Processed Img04.jpg-meanshift-1.5,1,1,0.4007765370367315,0.3997477284056418,0.2688086469358552,0.1133171650872709,0.4456332697420338,0.2913496003784001
xy | Quarter Resize Mean Shift | Post Processed Img06.jpg-meanshift-0.8,1,1,0.3371076513886944,0.3612595543707658,0.2680916575553621,0.1435009245373018,0.6968107725017718,0.4928277543553666
xy_rgb_texture | Half Resize PCA 95 Mean Shift | Post Processed Img01-meanshift-0.8,1,1,0.627293300878023,0.317876849995678,0.2660092668512332,0.1040095778903004,0.786892571939301,0.4105322502611214
texture | KMeans | Postprocessed Img09-segment of 5,1,1,0.2844742884951143,0.430097084725793,0.2644082602994904,0.1433907822151245,0.5317629419191919,0.2794339536643727
texture_glcm | KMeans | Postprocessed Img06.jpg-segment of 4,1,1,0.3055265001656131,0.3803207357943882,0.2603555380627567,0.0604608815817901,0.6382628553429404,0.5019922030786709
hsv_texture | Half Resize PCA 95 Mean Shift | Post Processed Img01-meanshift-0.8,1,1,0.6666723222991943,0.3082624847259106,0.2585068483225791,0.0842721504482341,0.7871840208288806,0.4072428131890187
lab | Sampled Mean Shift | Post Processed Img04.jpg-meanshift-0.8,1,1,0.2774677012919869,0.4351500456650133,0.2584989052837174,0.0828713681262195,0.5007738218370991,0.2987512815804196
xy_hsv | Sampled Mean Shift | Post Processed Img04.jpg-meanshift-1.5,1,1,0.353094765285503,0.3897101792815197,0.2553162820267239,0.1050537767564859,0.4204419212234047,0.2494072489818442
texture_leung_malik | KMeans | Postprocessed Img02.jpg-segment of 5,1,1,0.3649875185474077,0.358279099544416,0.2512274259741932,0.099925578254894,0.6618804282355685,0.4737425440781381
xy_rgb_texture | Sampled Mean Shift | Post Processed Img09-meanshift-1.5,1,1,0.2575676076561706,0.4706101871434947,0.2500686257202066,0.1421443979040045,0.4040995896464646,0.282850251637282
xy_rgb | KMeans | Postprocessed Img06.jpg-segment of 4,1,1,0.3260873280635124,0.3595493427039027,0.2490764601641044,0.1031943285430026,0.6156469013308135,0.4647450400442733
lab | KMeans | Postprocessed Img04.jpg-segment of 5,1,1,0.2651927833550113,0.4301332784350363,0.2456179862618809,0.0702534518302977,0.4902046413987021,0.2813774704824126
rgb | KMeans | Postprocessed Img09-segment of 5,1,1,0.2594859753313614,0.4500323325457603,0.2434127511063264,0.117546177048654,0.5138395675505051,0.2570961905298093
hsv | Sampled Mean Shift | Post Processed Img04.jpg-meanshift-0.8,1,1,0.2972248271300429,0.3720732127551748,0.2425233189688131,0.1156098520532976,0.3941626251714283,0.2250926805813606
xy_rgb | KMeans | Postprocessed Img04.jpg-segment of 5,1,1,0.2574317913720633,0.425947382161919,0.2401131692284691,0.0870826939610477,0.4964718321189693,0.2906346076484101
lab_texture_glcm | KMeans | Postprocessed Img06.jpg-segment of 4,1,1,0.3136306948710975,0.3518533800425293,0.2399840250675923,0.0737647849108016,0.6304827151744232,0.4747502677833475
xy_hsv | KMeans | Postprocessed Img04.jpg-segment of 5,1,1,0.2646940483242981,0.4065452476141151,0.239773612938607,0.081441118363162,0.51598593329809,0.3134404285416142
rgb | Sampled Mean Shift | Post Processed Img09-meanshift-0.8,1,1,0.2599891110345756,0.423017949067045,0.2393382049491396,0.1158584496859415,0.4916646938131313,0.2534250046646104
lab_texture | Half Resize PCA 95 Mean Shift | Post Processed Img01-meanshift-0.8,1,1,0.3598698019651385,0.2926551715607451,0.2383350793778709,0.0673072970953473,0.7751309900842611,0.3836347275790098
rgb_texture | Half Resize PCA 95 Mean Shift | Post Processed Img01-meanshift-0.8,1,1,0.3794867465811244,0.2780224129827078,0.236296545488951,0.065937242175852,0.7819638473844082,0.3803534129056611
xy | KMeans | Postprocessed Img04.jpg-segment of 5,1,1,0.2521704557529037,0.4063213837368836,0.2291360120162379,0.0987770907585338,0.5102857011515388,0.2985478418881677
rgb | KMeans | Postprocessed Img06.jpg-segment of 4,1,1,0.2859832489571391,0.3731504391277295,0.2289550857573757,0.0599244085332952,0.56644617686432,0.4244668136113839
xy_rgb | KMeans | Postprocessed Img01-segment of 5,1,1,0.4560497119184801,0.2369319446849566,0.226584494546831,0.112717267420983,0.7978316202615268,0.3647204644234679
rgb_texture_glcm | Quarter Resize Mean Shift | Post Processed Img06.jpg-meanshift-1.5,1,1,0.5183947768988056,0.3356449032709386,0.2250111315554669,0.1201878958540147,0.6153004173556973,0.4523643281951202
lab_texture | KMeans | Postprocessed Img01-segment of 5,1,1,0.4304925826473566,0.2419290997699329,0.2243982469424749,0.0712184906299564,0.7848329997862709,0.3612013831941888
rgb | KMeans | Postprocessed Img04.jpg-segment of 10,1,1,0.2883049913040553,0.4095235777589083,0.2235328627638098,0.0629670280157856,0.4282529248166962,0.2411026656814812
xy_rgb_texture | KMeans | Postprocessed Img01-segment of 5,1,1,0.4447777157738095,0.2366103455953294,0.2234800691621103,0.1117192715408709,0.7861218515424123,0.359723443465137
hsv_texture_leung_malik | Sampled Mean Shift | Post Processed Img04.jpg-meanshift-1.5,1,1,0.3222693731201097,0.3622549871336128,0.2231672158701378,0.0697921484046207,0.3720818872058902,0.2142115267876932
xy_texture | Half Resize PCA 95 Mean Shift | Post Processed Img01-meanshift-0.8,1,1,0.6160116635184947,0.2564090748697312,0.2216262244311211,0.1018915196520955,0.7635831374149131,0.3421937662013554
rgb_texture_glcm | KMeans | Postprocessed Img06.jpg-segment of 4,1,1,0.3159177547775841,0.3286565082623258,0.2172565389169416,0.0600547502693744,0.6055673675092527,0.4366694547982109
rgb_texture | KMeans | Postprocessed Img01-segment of 5,1,1,0.3463437948064362,0.2689063157113524,0.2171047375569225,0.0737532995344772,0.7618733039293787,0.3494614266022969
texture | Half Resize PCA 95 Mean Shift | Post Processed Img01-meanshift-0.8,1,1,0.3628232346082901,0.2578977314894985,0.2158117004098869,0.0637531464282614,0.7624756316345102,0.3473800965901669
xy_rgb | Half Resize PCA 95 Mean Shift | Post Processed Img01-meanshift-1.5,1,1,0.4646087092895603,0.2198624545432056,0.2127366732891303,0.1114251763472332,0.78864774191877,0.3424303963830095
rgb | Sampled Mean Shift | Post Processed Img09-meanshift-1.5,1,1,0.2167920921720058,0.4799263652851395,0.2112773165711393,0.15263122678053,0.4109848484848485,0.2356211409684777
texture | Sampled Mean Shift | Post Processed Img09-meanshift-0.8,1,1,0.3221717510023477,0.4724174886868494,0.2107949610814227,0.131188532640141,0.403152619949495,0.2289855444344294
hsv_texture | KMeans | Postprocessed Img01-segment of 5,1,1,0.4487101975010076,0.2203201147861366,0.2097552933418121,0.0994644444346662,0.7814586693091365,0.3376314348248346
xy_rgb | Sampled Mean Shift | Post Processed Img04.jpg-meanshift-1.5,1,1,0.2097754703017612,0.3847097634976818,0.2079496850306033,0.0577395689768275,0.4276591506347637,0.2264482750546639
texture_dinov2_dinov2_vits14_pca64_max518 | KMeans | Postprocessed Img02.jpg-segment of 5,1,1,0.2897267776276293,0.3022320537243181,0.2078799089854709,0.1311119084649614,0.5773796801834185,0.3986886153098042
xy_lab_texture | Sampled Mean Shift | Post Processed Img09-meanshift-1.5,1,1,0.2135329736443737,0.2401243998254037,0.2062865606719664,0.1004722018040006,0.4152659406565656,0.2395744410505912
hsv_texture | Sampled Mean Shift | Post Processed Img09-meanshift-1.5,1,1,0.2440255895104155,0.2014622435617634,0.1975644208543789,0.1048236177747515,0.4036556976010101,0.2294448341350613
xy | KMeans | Postprocessed Img06.jpg-segment of 4,1,1,0.2844082415487889,0.2653618860270869,0.1895049855722322,0.1154726494146068,0.5499803134105048,0.3500884108803774
texture_glcm | Quarter Resize Mean Shift | Post Processed Img06.jpg-meanshift-1.5,1,1,0.3799480859836946,0.3071279373368146,0.1892214375179327,0.0872609939395943,0.5368847940782738,0.3315641746849567
lab_texture_leung_malik | Sampled Mean Shift | Post Processed Img04.jpg-meanshift-1.5,1,1,0.2726554719354822,0.3128903203205377,0.184228745391479,0.0526811144045724,0.3705763823446035,0.2109760478159703
xy | Half Resize PCA 95 Mean Shift | Post Processed Img01-meanshift-0.8,1,1,0.2967154292023185,0.2393439378571605,0.1802347242921013,0.0401315789473684,0.7190108872351862,0.2901138159542712
lab_texture | Sampled Mean Shift | Post Processed Img09-meanshift-1.5,1,1,0.196804279521139,0.2159864687909209,0.1750973106864826,0.080418071498534,0.4148023200757575,0.2033522697771968
xy_hsv_texture | KMeans | Postprocessed Img01-segment of 5,1,1,0.4744422857908488,0.1751972886722905,0.1719516340504054,0.1104515440538918,0.7623396221527062,0.2767809860717373
texture | KMeans | Postprocessed Img01-segment of 5,1,1,0.4656742794997281,0.1694827202335304,0.1653512900345135,0.0917326518542058,0.7569057195225419,0.2661567792404388
xy | Sampled Mean Shift | Post Processed Img04.jpg-meanshift-0.8,1,1,0.1785027494015268,0.3470466928968956,0.1642743245225628,0.0799295769070002,0.4410669547429149,0.2174430230801338
xy_texture | KMeans | Postprocessed Img01-segment of 5,1,1,0.4706675411747558,0.1597729015659401,0.1566532453672261,0.0958656968783263,0.7531492671679587,0.2521560202874759
hsv | KMeans | Postprocessed Img04.jpg-segment of 5,1,1,0.1710450927399145,0.3045789797668793,0.1483892234863285,0.0502149550959601,0.3904888868457949,0.1916097723064368
rgb | KMeans | Postprocessed Img04.jpg-segment of 5,1,1,0.1825782535101425,0.2916549188161387,0.1439205468251626,0.0352740607514917,0.3625815002949717,0.1853954528578349
xy_hsv_texture_leung_malik | KMeans | Postprocessed Img04.jpg-segment of 10,1,1,0.1593089259389108,0.2970751078805121,0.1381278037775411,0.0340969154504759,0.3809501919231388,0.1776033882610589
xy_texture_leung_malik | Sampled Mean Shift | Post Processed Img04.jpg-meanshift-0.8,1,1,0.3065106150577549,0.2851498393648131,0.1338687768106219,0.0342364628364696,0.3263574443959209,0.1716263972246729
rgb | Quarter Resize Mean Shift | Post Processed Img06.jpg-meanshift-1.5,1,1,0.1299137727380108,0.25,0.1299137727380108,0.0600832644384079,0.5196550909520434,0.3066161111837798
xy | Quarter Resize Mean Shift | Post Processed Img06.jpg-meanshift-1.5,1,1,0.1299137727380108,0.25,0.1299137727380108,0.0600832644384079,0.5196550909520434,0.3066161111837798
xy | Half Resize PCA 95 Mean Shift | Post Processed Img02.jpg-meanshift-1.5,1,1,0.1250510035556764,0.25,0.1250510035556764,0.1432131238777984,0.5002040142227058,0.2521671579217097
rgb_texture_leung_malik | Sampled Mean Shift | Post Processed Img04.jpg-meanshift-0.8,1,1,0.2864662615486747,0.2445368506613688,0.123016695007117,0.0381478295529002,0.3104711119283487,0.1502203090614614
lab_texture_leung_malik | Sampled Mean Shift | Post Processed Img04.jpg-meanshift-0.8,1,1,0.2381201528604963,0.227508760649813,0.1167522435843062,0.0344716269327663,0.2876548601374491,0.1371787950731104
xy_lab_texture_leung_malik | Sampled Mean Shift | Post Processed Img04.jpg-meanshift-0.8,1,1,0.1931485453111054,0.2527144834995273,0.1160026104303064,0.0327811040675918,0.3124363129304863,0.1558378184221102
xy_texture_leung_malik | KMeans | Postprocessed Img04.jpg-segment of 10,1,1,0.1343885795485531,0.2684902934325254,0.1151175159546562,0.0228784702777323,0.3318967828931742,0.1422572320155266
hsv | Sampled Mean Shift | Post Processed Img05.jpg-meanshift-1.5,1,1,0.4560778727445394,0.1171055840039014,0.1145224752593299,0.1170520491655552,0.8021855862472829,0.0860098289604453
xy_rgb_texture_leung_malik | KMeans | Postprocessed Img04.jpg-segment of 10,1,1,0.141914070261211,0.259310825441537,0.113761012924047,0.0286912820037328,0.332785528765486,0.1467228729056446
hsv_texture_leung_malik | KMeans | Postprocessed Img04.jpg-segment of 10,1,1,0.1342031916112764,0.2639614102925633,0.1136551454258741,0.0264777630677921,0.3267366937121229,0.1419545124143945
xy_lab_texture_leung_malik | KMeans | Postprocessed Img04.jpg-segment of 10,1,1,0.1356461951714321,0.255165223656597,0.1126920310345468,0.031804125045459,0.3204082101730756,0.1394524376231977
rgb_texture_leung_malik | KMeans | Postprocessed Img04.jpg-segment of 10,1,1,0.1323420856276667,0.2542537893079677,0.1111117172073786,0.031584463396814,0.3180407750476934,0.1386596005901681
xy_hsv_texture_leung_malik | KMeans | Postprocessed Img04.jpg-segment of 5,1,1,0.1326108623078551,0.2579694731322204,0.110706007733489,0.0329580902889169,0.3205193034071145,0.139252364127785
lab_texture_leung_malik | KMeans | Postprocessed Img04.jpg-segment of 10,1,1,0.1336096287768925,0.2458193757026308,0.1004789865663672,0.0359715774806398,0.3155737390917936,0.1277626429562023
HSV_XY | Sampled Mean Shift | Post Processed Img08-gaussian-1.5,1,1,0.0997696693497474,0.25,0.0997696693497474,0.1463638449185593,0.3990786773989899,0.1698903146370383
HSV_only | Sampled Mean Shift | Post Processed Img08-gaussian-1.5,1,1,0.0997696693497474,0.25,0.0997696693497474,0.1463638449185593,0.3990786773989899,0.1698903146370383
LAB_XY | Sampled Mean Shift | Post Processed Img08-gaussian-1.5,1,1,0.0997696693497474,0.25,0.0997696693497474,0.1463638449185593,0.3990786773989899,0.1698903146370383
LAB_only | Sampled Mean Shift | Post Processed Img08-gaussian-1.5,1,1,0.0997696693497474,0.25,0.0997696693497474,0.1463638449185593,0.3990786773989899,0.1698903146370383
RGB_XY | Sampled Mean Shift | Post Processed Img08-gaussian-1.5,1,1,0.0997696693497474,0.25,0.0997696693497474,0.1463638449185593,0.3990786773989899,0.1698903146370383
RGB_only | Sampled Mean Shift | Post Processed Img08-gaussian-1.5,1,1,0.0997696693497474,0.25,0.0997696693497474,0.1463638449185593,0.3990786773989899,0.1698903146370383
XY_only | Sampled Mean Shift | Post Processed Img08-epanechnikov-1.5,1,1,0.0997696693497474,0.25,0.0997696693497474,0.1463638449185593,0.3990786773989899,0.1698903146370383
XY_only | Sampled Mean Shift | Post Processed Img08-gaussian-1.5,1,1,0.0997696693497474,0.25,0.0997696693497474,0.1463638449185593,0.3990786773989899,0.1698903146370383
texture_leung_malik | Sampled Mean Shift | Post Processed Img04.jpg-meanshift-1.5,1,1,0.13854772843239,0.2320392210598977,0.0954918805889233,0.0351516471594633,0.2898537400111859,0.1103305763034612
texture_leung_malik | Sampled Mean Shift | Post Processed Img04.jpg-meanshift-0.8,1,1,0.1986095486145444,0.2147410474728164,0.0946970331633981,0.0294088822784535,0.2867852682710062,0.1290112616217196
rgb_texture_leung_malik | Sampled Mean Shift | Post Processed Img04.jpg-meanshift-1.5,1,1,0.1382226792832948,0.2320317307966366,0.0943318086461966,0.0325257438862737,0.2929222117513657,0.1109138740355203
lab_texture_leung_malik | KMeans | Postprocessed Img04.jpg-segment of 5,1,1,0.1196212756019512,0.2294499595206122,0.0911095941099516,0.0323200614910438,0.2917729713992384,0.1214545850186333
texture_leung_malik | KMeans | Postprocessed Img04.jpg-segment of 10,1,1,0.0963946761930805,0.2377206753056521,0.0887684160814945,0.0232547480971622,0.3047364025712337,0.1129954253535251
hsv_texture_leung_malik | KMeans | Postprocessed Img04.jpg-segment of 5,1,1,0.1169418720916031,0.233150920143752,0.0882710500104949,0.0333437525718592,0.2929758429677983,0.1147349059166076
rgb_texture_leung_malik | KMeans | Postprocessed Img04.jpg-segment of 5,1,1,0.1124999500666126,0.2262167915939645,0.0880668774244402,0.0285672220180262,0.2805793703695191,0.1122880770915296
texture_leung_malik | KMeans | Postprocessed Img04.jpg-segment of 5,1,1,0.1120681262466886,0.2242220728093767,0.0873994553220712,0.024602968111742,0.2885819140214984,0.1149724458392019
xy_rgb_texture_leung_malik | KMeans | Postprocessed Img04.jpg-segment of 5,1,1,0.1251237558772288,0.232348597645052,0.0867090527377139,0.0363979173675604,0.2920832662943128,0.1136440867556046
xy_hsv_texture_leung_malik | Sampled Mean Shift | Post Processed Img04.jpg-meanshift-0.8,1,1,0.2112323171842484,0.2066204155917095,0.0852661193138976,0.0365194086600833,0.2766681223711127,0.1056943749041751
xy_lab_texture_leung_malik | KMeans | Postprocessed Img04.jpg-segment of 5,1,1,0.118896712887931,0.2164444124623611,0.0837665179843815,0.0307790842667579,0.2709372438151715,0.107025911722274
xy_texture_leung_malik | KMeans | Postprocessed Img04.jpg-segment of 5,1,1,0.0924321680079346,0.2189576945983787,0.0754661014072359,0.0204447707232646,0.2709640594233878,0.0991425192044079
hsv_texture_leung_malik | Sampled Mean Shift | Post Processed Img04.jpg-meanshift-0.8,1,1,0.2172490035544332,0.1949230942032943,0.0729935440993439,0.0466982276529572,0.2674665379517472,0.0945354858034862
hsv | Sampled Mean Shift | Post Processed Img04.jpg-meanshift-1.5,1,1,0.0619272648318963,0.1797170942220091,0.057461306170943,0.01681370770613,0.2231365067690256,0.0653790633546584
rgb_texture | Sampled Mean Shift | Post Processed Img09-meanshift-1.5,1,1,0.0564975931186868,0.25,0.0564975931186868,0.0590397923875432,0.2259903724747475,0.0656144503452984
xy | Sampled Mean Shift | Post Processed Img09-meanshift-1.5,1,1,0.0564975931186868,0.25,0.0564975931186868,0.0590397923875432,0.2259903724747475,0.0656144503452984
xy_hsv_texture | Sampled Mean Shift | Post Processed Img09-meanshift-1.5,1,1,0.0564975931186868,0.25,0.0564975931186868,0.0590397923875432,0.2259903724747475,0.0656144503452984
xy_texture | Sampled Mean Shift | Post Processed Img09-meanshift-1.0,1,1,0.0564975931186868,0.25,0.0564975931186868,0.0590397923875432,0.2259903724747475,0.0656144503452984
lab | Sampled Mean Shift | Post Processed Img04.jpg-meanshift-1.5,1,1,0.0535344580593023,0.1978715039382698,0.0533939808514941,0.0154478389484621,0.2398387998866082,0.0626817722915967
rgb | Sampled Mean Shift | Post Processed Img04.jpg-meanshift-1.5,1,1,0.052330923152461,0.1803367432657555,0.0508436056430716,0.0206534933316879,0.2593452394633814,0.0744397081087978
rgb | Sampled Mean Shift | Post Processed Img04.jpg-meanshift-0.8,1,1,0.0519868143419587,0.1782935487430464,0.0502779689696191,0.0213388770757694,0.2565334314018433,0.0736067612823272
xy_rgb_texture_leung_malik | Sampled Mean Shift | Post Processed Img04.jpg-meanshift-0.8,1,1,0.094862144175533,0.1282373327121834,0.0400873397989154,0.0160805733351669,0.1799212387278675,0.0570626828574153
texture_glcm | KMeans | Postprocessed Img07.png-segment of 4,1,1,0.5318181818181819,0.01828125,0.0179916961402429,0.0,0.7434104789456766,0.0179916961402429
xy_texture_glcm | KMeans | Postprocessed Img07.png-segment of 4,1,1,0.5318181818181819,0.01828125,0.0179916961402429,0.0,0.7434104789456766,0.0179916961402429
xy | Sampled Mean Shift | Post Processed Img04.jpg-meanshift-1.5,1,1,0.0146712023352563,0.1,0.0146712023352563,0.0099741545030301,0.1467120233525639,0.0219515206117934
rgb | Half Resize PCA 95 Mean Shift | Post Processed Img01-meanshift-1.5,1,1,0.0,0.0,0.0,0.0,0.6747041793770766,0.0
rgb | Half Resize PCA 95 Mean Shift | Post Processed Img07.png-meanshift-1.5,1,1,0.0,0.0,0.0,0.0,0.7428479588556735,0.0
rgb | Sampled Mean Shift | Post Processed Img05.jpg-meanshift-1.5,1,1,0.0,0.0,0.0,0.0,0.7832081071155621,0.0
xy | Half Resize PCA 95 Mean Shift | Post Processed Img01-meanshift-1.5,1,1,0.0,0.0,0.0,0.0,0.6747041793770766,0.0
xy | Half Resize PCA 95 Mean Shift | Post Processed Img07.png-meanshift-1.5,1,1,0.0,0.0,0.0,0.0,0.7428479588556735,0.0
xy | KMeans | Postprocessed Img01-segment of 5,1,1,0.0,0.0,0.0,0.0,0.6747041793770766,0.0
xy | KMeans | Postprocessed Img05.jpg-segment of 4,1,1,0.0,0.0,0.0,0.0,0.7832081071155621,0.0
xy | KMeans | Postprocessed Img07.png-segment of 4,1,1,0.0,0.0,0.0,0.0,0.7428479588556735,0.0
xy | Sampled Mean Shift | Post Processed Img05.jpg-meanshift-0.8,1,1,0.0,0.0,0.0,0.0,0.7832081071155621,0.0
xy | Sampled Mean Shift | Post Processed Img05.jpg-meanshift-1.5,1,1,0.0,0.0,0.0,0.0,0.7832081071155621,0.0
